Strain,Day,Replicate,Stack,plate,passage,Area,Mean,Min,Max,issues
B960,1,1,1,p2_1,10,0.268,20737.321,18336,23488,
B377,1,1,1,p2_1,10,0.352,20349.177,17239,25692,
C031,1,1,1,p2_1,10,0.03,19746.096,18081,24509,
B560,1,1,1,p2_1,10,0.786,20653.039,16551,27029,
B313,1,1,1,p2_1,10,0.598,20776.284,17215,25699,
B887_cor,1,1,1,p2_1,10,0.097,20857.606,18288,28200,
C272,1,1,1,p2_1,10,0.949,20819.746,16169,29019,
C242,1,1,1,p2_1,10,0.532,21357.11,18833,28168,
C031_cor,1,1,1,p2_1,10,0.226,21703.683,18497,28375,
B316,1,1,1,p2_1,10,0.093,21216.179,18684,27267,
C029,1,1,1,p2_1,10,0.136,21244.972,18249,27876,
B350,1,1,1,p2_1,10,0.119,21471.288,19090,27161,
B908,1,1,2,p2_1,10,0.133,21486.065,18965,24984,
B356,1,1,2,p2_1,10,0.682,20203.797,16643,24236,
B886_cor,1,1,2,p2_1,10,0.724,20417.361,16762,45044,
B308,1,1,2,p2_1,10,0.088,21161.915,18281,27070,
B575,1,1,2,p2_1,10,0.227,21194.531,19009,28848,
C291,1,1,2,p2_1,10,0.157,21276.9,18767,24909,
431alpha,1,1,2,p2_1,10,0.228,19479.516,16552,29639,
C029_cor,1,1,2,p2_1,10,0.186,20339.663,17355,24813,
B886,1,1,2,p2_1,10,0.199,20825.632,17994,25773,
B315,1,1,2,p2_1,10,0.716,20529.873,17519,26724,
C026,1,1,2,p2_1,10,0.179,20429.567,17459,26781,
B354,1,1,2,p2_1,10,0.568,20435.34,17486,25299,
XL280alpha,1,1,3,p2_1,10,0.346,21357.707,18613,25252,
C033,1,1,3,p2_1,10,0.158,21203.725,18403,28486,
B892,1,1,3,p2_1,10,0.1,20589.404,17869,27338,
C271,1,1,3,p2_1,10,0.2,21066.645,18063,25998,
B570,1,1,3,p2_1,10,0.343,20969.986,18519,25470,
C036,1,1,3,p2_1,10,0.183,20923.201,18477,27484,
B307,1,1,3,p2_1,10,0.639,21013.666,18188,25221,
B872,1,1,3,p2_1,10,0.258,21287.36,18661,28017,
B314,1,1,3,p2_1,10,0.105,21886.024,19204,27792,
C039,1,1,3,p2_1,10,0.212,20059.2,17742,26188,
B890,1,1,3,p2_1,10,0.568,20388.683,17311,29397,
B874_cor,1,1,3,p2_1,10,0.787,19291.568,15864,31311,
B317,1,1,4,p2_1,10,0.17,20097.484,18484,26290,
B311,1,1,4,p2_1,10,0.153,20467.15,17544,26399,
B382,1,1,4,p2_1,10,0.538,21423.63,18514,48306,
B930,1,1,4,p2_1,10,0.68,21234.559,13079,27418,
XL280a,1,1,4,p2_1,10,0.155,20376.291,17981,28763,
B906,1,1,4,p2_1,10,0.111,21349.11,18258,29227,
B896,1,1,4,p2_1,10,0.066,21584.992,17109,25174,
B874,1,1,4,p2_1,10,0.157,22023.274,18955,23972,
B518,1,1,4,p2_1,10,0.298,20649.803,18070,28202,
B901,1,1,4,p2_1,10,0.086,21700.215,18499,28552,
B887,1,1,4,p2_1,10,0.112,21680.643,18499,28552,
B410,1,1,4,p2_1,10,0.15,21255.03,17866,27537,
B373,1,1,5,p2_1,10,0.364,21313.122,18563,32544,
C290,1,1,5,p2_1,10,0.608,21265.865,18364,26221,
B961,1,1,5,p2_1,10,0.31,21625.603,18680,26884,
B310,1,1,5,p2_1,10,0.189,20071.428,16534,27890,
B898,1,1,5,p2_1,10,0.738,21260.011,17786,30033,
B358,1,1,5,p2_1,10,0.13,20508.033,18585,24354,
B929,1,1,5,p2_1,10,0.53,20913.688,17742,26548,
C030,1,1,5,p2_1,10,0.086,21493.237,18762,28258,
B873,1,1,5,p2_1,10,0.522,21422.524,18607,27358,
B312,1,1,5,p2_1,10,0.687,20705.127,17424,30024,
B869,1,1,5,p2_1,10,0.211,20042.021,17746,26503,
B599,1,1,5,p2_1,10,0.512,21350.318,17555,31711,
KN99,1,1,6,p2_1,10,0.588,21534.508,18716,28734,
B905,1,1,1,p1_1,11,0.102,20546.949,17706,27064,
B872_cor,1,1,1,p1_1,11,0.221,21052.805,18669,24701,
B580,1,1,1,p1_1,11,0.242,20268.105,17967,25038,
B586,1,1,1,p1_1,11,0.163,20187.321,16144,26332,
B872_cor,1,1,1,p1_1,11,0.796,20867.937,17782,28622,
B564,1,1,1,p1_1,11,0.192,20758.432,18168,24847,
B591,1,1,1,p1_1,11,0.724,20711.274,16371,25931,
B997,1,1,1,p1_1,11,0.949,21306.229,18139,35964,
B611,1,1,1,p1_1,11,0.366,21678.884,18455,25238,
XL280a,1,1,1,p1_1,11,0.147,21741.699,19362,26724,
431alpha,1,1,1,p1_1,11,0.246,20911.93,18376,28900,
KN99,1,1,1,p1_1,11,0.465,21026.45,18516,27351,
B996,1,1,2,p1_1,11,0.467,20915.041,17492,28583,
B397,1,1,2,p1_1,11,0.347,20601.923,17990,25799,
B961_cor,1,1,2,p1_1,11,0.526,20391.093,17354,28479,
B357,1,1,2,p1_1,11,0.174,19666.975,17772,28341,
B575,1,1,2,p1_1,11,0.726,20695.075,17637,26591,
B606,1,1,2,p1_1,11,0.44,20681.012,17833,24783,
B901_cor,1,1,2,p1_1,11,0.218,20290.136,18298,30395,
B373,1,1,2,p1_1,11,0.338,21252.887,10138,26532,
B399,1,1,2,p1_1,11,0.412,20879.557,17870,31065,
B869_cor,1,1,2,p1_1,11,0.158,20717.403,18475,26988,
B579,1,1,2,p1_1,11,0.168,19915.74,17384,30095,
B898_cor,1,1,2,p1_1,11,0.211,19928.875,17903,28655,
B605,1,1,3,p1_1,11,0.448,21011.512,18533,31176,
B574,1,1,3,p1_1,11,0.614,20970.374,17807,26850,
B896_cor,1,1,3,p1_1,11,0.134,20589.692,18083,27705,
B908_cor,1,1,3,p1_1,11,0.742,20519.847,10885,29039,
B407,1,1,3,p1_1,11,0.205,20643.953,18326,23288,
B890_cor,1,1,3,p1_1,11,0.137,20383.017,17847,27052,
B587,1,1,3,p1_1,11,0.641,21017.774,17980,33218,contamination
B369,1,1,3,p1_1,11,0.32,20465.06,17125,25786,
B387,1,1,3,p1_1,11,0.503,20963.818,17835,25238,
B956,1,1,3,p1_1,11,0.136,20947.949,17677,28146,
B364,1,1,3,p1_1,11,0.155,19686.22,18217,25854,
B378,1,1,3,p1_1,11,0.886,20842.02,17692,32823,
B621,1,1,4,p1_1,11,0.582,21086.896,11099,30304,cracked
B876,1,1,4,p1_1,11,0.314,20839.436,18180,33303,
B926,1,1,4,p1_1,11,0.617,20636.764,17527,26684,
B368,1,1,4,p1_1,11,0.276,21088.293,15866,24977,
B960_cor,1,1,4,p1_1,11,0.059,20710.836,17815,26575,
B932,1,1,4,p1_1,11,0.058,20697.66,17848,26591,
B353,1,1,4,p1_1,11,0.099,20397.899,17770,25226,
B588,1,1,4,p1_1,11,0.469,20518.078,17871,23693,
B360,1,1,4,p1_1,11,0.863,20484.46,17254,26508,
B927,1,1,4,p1_1,11,0.171,20539.997,18031,27857,
B565,1,1,4,p1_1,11,0.098,20333.149,17515,28439,
B376,1,1,4,p1_1,11,0.22,20579.971,18733,26438,
B563,1,1,5,p1_1,11,0.993,20881.922,17888,33541,
C001,1,1,5,p1_1,11,0.617,20830.861,17376,30334,
C026_cor,1,1,5,p1_1,11,0.082,20587.132,17848,27400,
C366,1,1,5,p1_1,11,0.55,20733.839,17707,27978,
B374,1,1,5,p1_1,11,0.602,20539.053,16988,25711,
B379,1,1,5,p1_1,11,0.241,20309.616,18157,29144,
B998,1,1,5,p1_1,11,0.106,20704.064,18285,25731,
B906_cor,1,1,5,p1_1,11,0.14,20953.367,18076,27069,
B584,1,1,5,p1_1,11,0.26,20230.872,17478,26643,
B873_cor,1,1,5,p1_1,11,0.156,20783.905,17593,26961,
B600,1,1,5,p1_1,11,0.127,20251.061,17936,26029,
B569,1,1,5,p1_1,11,0.733,20976.757,18023,28730,
B589,1,1,6,p1_1,11,0.318,21014.322,18645,27605,
B585,1,1,6,p1_1,11,0.533,20602.774,17265,24784,
B880,1,1,6,p1_1,11,0.088,19981.077,18061,27144,
B960,12,1,1,p2_1,10,7.398,20477.174,8481,46500,
B377,12,1,1,p2_1,10,4.105,19827.538,16391,30174,
C031,12,1,1,p2_1,10,1.484,20808.702,18222,27091,
B560,12,1,1,p2_1,10,1.953,20200.505,9825,34259,
B313,12,1,1,p2_1,10,4.907,20736.903,15242,27877,
B887_cor,12,1,1,p2_1,10,3.754,20294.846,17562,39154,
C272,12,1,1,p2_1,10,1.445,21164.677,17427,32174,
C242,12,1,1,p2_1,10,2.522,21682.752,14890,27137,
C031_cor,12,1,1,p2_1,10,3.943,20891.854,17554,29031,
B316,12,1,1,p2_1,10,1.07,21202.726,18487,27562,
C029,12,1,1,p2_1,10,3.856,20351.372,9773,43928,
B350,12,1,1,p2_1,10,5.767,21030.308,17431,35824,
B908,12,1,2,p2_1,10,4.228,20982.934,16243,35218,
B356,12,1,2,p2_1,10,1.731,20136.603,17577,30543,
B886_cor,12,1,2,p2_1,10,2.31,20875.678,17535,32923,
B308,12,1,2,p2_1,10,1.943,20230.177,11916,40737,
B575,12,1,2,p2_1,10,8.032,20030.154,13880,62545,
C291,12,1,2,p2_1,10,4.513,20113.842,15182,37483,
431alpha,12,1,2,p2_1,10,2.035,20195.453,17035,34628,
C029_cor,12,1,2,p2_1,10,5.415,20538.913,5684,36055,cracked
B886,12,1,2,p2_1,10,1.972,20369.116,17525,28037,
B315,12,1,2,p2_1,10,1.737,20742.069,17908,31370,
C026,12,1,2,p2_1,10,1.736,21187.525,9948,50231,
B354,12,1,2,p2_1,10,3.272,20344.97,16405,34268,
XL280alpha,12,1,3,p2_1,10,3.685,20467.839,17400,30885,
C033,12,1,3,p2_1,10,2.01,20366.946,17848,30215,
B892,12,1,3,p2_1,10,2.262,19862.232,17094,28394,
C271,12,1,3,p2_1,10,2.699,20544.701,9575,36399,
B570,12,1,3,p2_1,10,0.594,21111.413,18308,25990,
C036,12,1,3,p2_1,10,7.615,20932.088,11324,40134,
B307,12,1,3,p2_1,10,5.365,20640.656,17740,40358,
B872,12,1,3,p2_1,10,4.161,20415.725,8146,40536,
B314,12,1,3,p2_1,10,2.059,20670.224,15558,27980,
C039,12,1,3,p2_1,10,8.708,20151.919,7118,37597,
B890,12,1,3,p2_1,10,4.473,20252.469,8847,43966,
B874_cor,12,1,3,p2_1,10,1.577,19584.091,15685,33006,
B317,12,1,4,p2_1,10,8.636,19724.263,11210,37882,
B311,12,1,4,p2_1,10,1.187,20094.8,10438,29776,
B382,12,1,4,p2_1,10,2.066,20523.901,18115,25761,
B930,12,1,4,p2_1,10,2.725,20431.366,17803,37137,
XL280a,12,1,4,p2_1,10,3.363,20458.312,17220,25575,
B906,12,1,4,p2_1,10,3.79,20337.052,17322,31157,
B896,12,1,4,p2_1,10,1.148,21160.781,7888,32047,cracked
B874,12,1,4,p2_1,10,0.466,22263.093,19024,41157,
B518,12,1,4,p2_1,10,1.868,21187.013,18111,27107,
B901,12,1,4,p2_1,10,6.077,20106.671,16125,29571,
B887,12,1,4,p2_1,10,5.488,20598.15,10280,41751,
B410,12,1,4,p2_1,10,1.045,21074.482,18301,35690,
B373,12,1,5,p2_1,10,1.452,20408.597,18031,29864,
C290,12,1,5,p2_1,10,2.122,20123.011,17944,31170,
B961,12,1,5,p2_1,10,4.059,20296.628,17309,33001,contaminated
B310,12,1,5,p2_1,10,1.947,20332.639,15725,40937,
B898,12,1,5,p2_1,10,2.165,20577.118,17764,30417,
B358,12,1,5,p2_1,10,8.622,19985.627,12080,39442,
B929,12,1,5,p2_1,10,0.966,20830.415,18362,31249,
C030,12,1,5,p2_1,10,2.672,20711.656,16526,36134,
B873,12,1,5,p2_1,10,3.477,20947.705,16770,28749,
B312,12,1,5,p2_1,10,4.193,20161.569,17253,40739,
B869,12,1,5,p2_1,10,4.288,19840.764,8903,49294,
B599,12,1,5,p2_1,10,6.12,20834.752,13597,34798,
KN99,12,1,6,p2_1,10,7.238,20269.962,14059,38749,
B905,12,1,1,p1_1,11,4.316,19836.367,16967,29750,
B872_cor,12,1,1,p1_1,11,3.928,20990.584,7638,29477,
B580,12,1,1,p1_1,11,1.642,20553.629,17756,36530,contaminated
B586,12,1,1,p1_1,11,3.428,19545.367,12807,38205,contaminated
B872_cor,12,1,1,p1_1,11,2.355,20058.342,17524,31762,
B564,12,1,1,p1_1,11,5.575,20261.787,14237,36762,
B591,12,1,1,p1_1,11,1.903,20042.053,17168,41912,
B997,12,1,1,p1_1,11,1.895,20358.107,16154,31014,
B611,12,1,1,p1_1,11,2.005,21473.089,18903,26950,
XL280a,12,1,1,p1_1,11,4.809,21181.61,16601,38260,
431alpha,12,1,1,p1_1,11,2.996,20181.444,9555,29881,
KN99,12,1,1,p1_1,11,7.384,19807.162,9265,35346,
B996,12,1,2,p1_1,11,3.144,20783.792,17906,31975,
B397,12,1,2,p1_1,11,3.219,20481.209,11126,29739,
B961_cor,12,1,2,p1_1,11,1.957,19925.104,17414,29129,
B357,12,1,2,p1_1,11,1.649,19602.739,17333,28997,
B575,12,1,2,p1_1,11,3.374,19807.186,15617,52373,
B606,12,1,2,p1_1,11,3.143,20399.699,17556,29679,
B901_cor,12,1,2,p1_1,11,6.54,19863.762,16253,38064,
B373,12,1,2,p1_1,11,1.778,21058.989,15284,34690,
B399,12,1,2,p1_1,11,2.075,20957.658,18308,25947,
B869_cor,12,1,2,p1_1,11,3.626,20135.318,17194,28674,
B579,12,1,2,p1_1,11,1.27,20496.21,17633,29521,
B898_cor,12,1,2,p1_1,11,4.153,19558.946,17331,33065,
B605,12,1,3,p1_1,11,4.36,37227.564,32334,52774,
B574,12,1,3,p1_1,11,1.75,36340.365,20084,52673,
B896_cor,12,1,3,p1_1,11,2.634,35510.785,31610,51750,
B908_cor,12,1,3,p1_1,11,3.146,34824.276,19587,60351,
B407,12,1,3,p1_1,11,0.958,37367.47,32937,46476,
B890_cor,12,1,3,p1_1,11,1.422,37511.81,31969,51012,
B587,12,1,3,p1_1,11,1.681,38075.055,32531,62139,contaminated
B369,12,1,3,p1_1,11,8.469,35829.684,11311,59679,
B387,12,1,3,p1_1,11,2.697,35920.926,31310,50850,
B956,12,1,3,p1_1,11,3.113,36688.439,31006,54236,
B364,12,1,3,p1_1,11,4.898,35652.321,19315,62044,
B378,12,1,3,p1_1,11,2.966,37025.503,32068,49497,
B621,12,1,4,p1_1,11,1.661,37705.588,6809,53316,cracked
B876,12,1,4,p1_1,11,1.355,37535.003,13738,49737,
B926,12,1,4,p1_1,11,2.422,36935.323,32003,52915,
B368,12,1,4,p1_1,11,1.106,37159.569,25782,64534,
B960_cor,12,1,4,p1_1,11,0.924,38304.586,29700,47914,
B932,12,1,4,p1_1,11,2.264,37920.523,27694,53906,
B353,12,1,4,p1_1,11,0.819,37198.498,32313,48318,
B588,12,1,4,p1_1,11,1.462,37522.627,28949,52783,
B360,12,1,4,p1_1,11,1.98,35531.236,31085,50209,
B927,12,1,4,p1_1,11,3.444,35500.653,31816,52609,
B565,12,1,4,p1_1,11,2.542,34689.774,30561,49991,
B376,12,1,4,p1_1,11,7.894,35045.844,22626,65534,
B563,12,1,5,p1_1,11,2.192,37854.725,32609,53276,
C001,12,1,5,p1_1,11,2.018,36229.232,21087,54141,
C026_cor,12,1,5,p1_1,11,3.252,35888.336,31346,50209,
C366,12,1,5,p1_1,11,3.974,36187.167,19632,61477,
B374,12,1,5,p1_1,11,1.324,37593.256,28762,46556,
B379,12,1,5,p1_1,11,3.632,36224.96,31962,54868,
B998,12,1,5,p1_1,11,2.309,36309.226,31771,51318,
B906_cor,12,1,5,p1_1,11,1.47,36698.979,31171,59017,contaminated
B584,12,1,5,p1_1,11,3.488,34362.531,30305,51212,
B873_cor,12,1,5,p1_1,11,2.149,35775.087,31569,50402,
B600,12,1,5,p1_1,11,7.444,35658.488,17577,56435,
B569,12,1,5,p1_1,11,6.631,36943.747,19703,65534,
B589,12,1,6,p1_1,11,3.638,36099.255,32299,65533,
B585,12,1,6,p1_1,11,2.399,37686.591,32384,54235,
B880,12,1,6,p1_1,11,3.197,35981.73,26641,64364,
B599,1,2,1,2_2-1_2_firsthalf,4,0.584,40294.159,34461,46710,
B382,1,2,1,2_2-1_2_firsthalf,4,0.712,39330.055,33549,47175,
B901,1,2,1,2_2-1_2_firsthalf,4,0.122,39249.062,35624,46284,
B308,1,2,1,2_2-1_2_firsthalf,4,0.059,38503.193,34184,45535,
C290,1,2,1,2_2-1_2_firsthalf,4,0.187,38575.376,35530,46101,
XL280a,1,2,1,2_2-1_2_firsthalf,4,0.148,37042.6,31936,42984,
B570,1,2,1,2_2-1_2_firsthalf,4,0.587,38218.121,32888,46420,
B906,1,2,1,2_2-1_2_firsthalf,4,0.112,39003.381,35006,62419,
B350,1,2,1,2_2-1_2_firsthalf,4,0.727,37673.001,32924,65533,
C090,1,2,1,2_2-1_2_firsthalf,4,0.114,39546.371,34759,48950,
B560,1,2,1,2_2-1_2_firsthalf,4,0.821,39073.906,33178,46442,
B410,1,2,1,2_2-1_2_firsthalf,4,0.116,40068.327,34672,52443,
B890,1,2,2,2_2-1_2_firsthalf,4,0.164,37432.114,32310,54557,
431alpha,1,2,2,2_2-1_2_firsthalf,4,0.224,38786.133,35137,45463,
B316,1,2,2,2_2-1_2_firsthalf,4,0.104,36991.258,31540,49693,
B892_cor,1,2,2,2_2-1_2_firsthalf,4,0.218,40064.631,36417,48215,
B873,1,2,2,2_2-1_2_firsthalf,4,0.282,36569.628,29340,48049,
B818,1,2,2,2_2-1_2_firsthalf,4,0.098,36683.638,33500,51053,
B563,1,2,2,2_2-1_2_firsthalf,4,1.026,38456.518,31744,51176,
B896_cor,1,2,2,2_2-1_2_firsthalf,4,0.178,39789.006,34374,57104,
B373,1,2,2,2_2-1_2_firsthalf,4,0.713,40971.329,35669,65534,
B611,1,2,2,2_2-1_2_firsthalf,4,0.214,40333.012,36756,43188,
B961_cor,1,2,2,2_2-1_2_firsthalf,4,0.467,39939.006,35156,53610,
