Strain,Day,Replicate,Stack,plate,passage,Area,Mean,Min,Max,issues
B580,1,2,2,2_2-1_2_firsthalf,4,0.179,39189.204,35531,51866,
B872,1,2,3,2_2-1_2_firsthalf,4,0.112,37201.917,32375,48794,
C242,1,2,3,2_2-1_2_firsthalf,4,0.619,38467.952,33306,45039,
B869,1,2,3,2_2-1_2_firsthalf,4,0.167,40084.371,34617,64736,
B310,1,2,3,2_2-1_2_firsthalf,4,0.156,36317.979,32164,49614,
B874,1,2,3,2_2-1_2_firsthalf,4,0.115,39662.006,35783,46757,
B313,1,2,3,2_2-1_2_firsthalf,4,0.606,37596.56,30172,46724,
B579,1,2,3,2_2-1_2_firsthalf,4,0.034,39101.113,36085,46566,
B575,1,2,3,2_2-1_2_firsthalf,4,0.776,38963.929,33165,52843,
B588,1,2,3,2_2-1_2_firsthalf,4,0.233,38842.197,35202,45156,
B896,1,2,3,2_2-1_2_firsthalf,4,0.903,39404.855,33454,46776,
B379,1,2,3,2_2-1_2_firsthalf,4,0.138,38166.922,34853,49700,
B880,1,2,3,2_2-1_2_firsthalf,4,0.177,39174.028,32029,53887,
B396,1,2,4,2_2-1_2_firsthalf,4,0.317,40365.291,35727,49845,
B905,1,2,4,2_2-1_2_firsthalf,4,0.084,39222.541,33994,51482,
B399,1,2,4,2_2-1_2_firsthalf,4,0.242,39816.416,33704,43094,
B996,1,2,4,2_2-1_2_firsthalf,4,0.613,39429.545,33983,43853,
B377,1,2,4,2_2-1_2_firsthalf,4,0.299,40243.465,35601,44418,
B587,1,2,4,2_2-1_2_firsthalf,4,0.775,38041.074,32489,44873,
B591,1,2,4,2_2-1_2_firsthalf,4,0.601,39908.205,29397,60025,contaminated
B584,1,2,4,2_2-1_2_firsthalf,4,0.277,38895.017,33616,52796,
B378,1,2,4,2_2-1_2_firsthalf,4,0.975,40049.494,33569,65534,
B997,1,2,4,2_2-1_2_firsthalf,4,0.174,37291.165,33831,55484,
B586,1,2,4,2_2-1_2_firsthalf,4,0.143,38091.151,34669,48512,
B407,1,2,4,2_2-1_2_firsthalf,4,0.617,38306.059,33453,48264,
B901_cor,1,2,5,2_2-1_2_firsthalf,4,0.155,40144.105,36312,50287,
B908_cor,1,2,5,2_2-1_2_firsthalf,4,0.843,39456.347,33744,52706,
B926,1,2,5,2_2-1_2_firsthalf,4,0.442,39641.315,33101,45314,
B832,1,2,5,2_2-1_2_firsthalf,4,0.455,41106.352,35634,51302,?
B374,1,2,5,2_2-1_2_firsthalf,4,1.009,39175.96,34235,48132,
B998,1,2,5,2_2-1_2_firsthalf,4,0.8,39700.883,34764,45264,
B876,1,2,5,2_2-1_2_firsthalf,4,0.846,38008.032,32255,58165,
B383,1,2,5,2_2-1_2_firsthalf,4,0.403,37048.986,31531,45326,
B961,1,2,5,2_2-1_2_firsthalf,4,0.258,40137.446,33616,48935,
B886,1,2,5,2_2-1_2_firsthalf,4,0.063,40423.554,35995,46737,
B595,1,2,5,2_2-1_2_firsthalf,4,0.275,39978.504,35910,46864,
B354,1,2,5,2_2-1_2_firsthalf,4,0.65,38028.934,32633,49194,
Kn99,1,2,6,2_2-1_2_firsthalf,4,0.364,40164.999,33661,47589,
B599,12,2,1,2_2-1_2_firsthalf,4,4.027,38647.528,30470,65532,
B382,12,2,1,2_2-1_2_firsthalf,4,1.262,37723.389,33564,51428,
B901,12,2,1,2_2-1_2_firsthalf,4,2.895,36886.188,33236,50911,
B308,12,2,1,2_2-1_2_firsthalf,4,1.494,37947.13,32805,48070,
C290,12,2,1,2_2-1_2_firsthalf,4,2.059,38497.195,32323,64236,
XL280a,12,2,1,2_2-1_2_firsthalf,4,0.675,37998.063,32469,46399,
B570,12,2,1,2_2-1_2_firsthalf,4,0.64,37737.775,33166,48826,
B906,12,2,1,2_2-1_2_firsthalf,4,2.421,36832.796,32431,51677,
B350,12,2,1,2_2-1_2_firsthalf,4,1.684,37890.449,32957,49812,
C090,12,2,1,2_2-1_2_firsthalf,4,2.384,38012.954,33125,49966,
B560,12,2,1,2_2-1_2_firsthalf,4,1.35,36691.827,32963,47205,
B410,12,2,1,2_2-1_2_firsthalf,4,1.009,37531.412,33598,50116,
B890,12,2,2,2_2-1_2_firsthalf,4,1.992,38034.332,32283,52694,
431alpha,12,2,2,2_2-1_2_firsthalf,4,2.901,36457.14,32243,50130,
B316,12,2,2,2_2-1_2_firsthalf,4,0.6,35113.391,30406,50044,
B892_cor,12,2,2,2_2-1_2_firsthalf,4,4.564,37960.334,32865,65056,
B873,12,2,2,2_2-1_2_firsthalf,4,1.754,35468.184,1492,56549,
B818,12,2,2,2_2-1_2_firsthalf,4,3.831,36905.104,31262,53854,
B563,12,2,2,2_2-1_2_firsthalf,4,1.813,39057.546,34327,50989,contaminated
B896_cor,12,2,2,2_2-1_2_firsthalf,4,2.791,38459.616,32999,62412,
B373,12,2,2,2_2-1_2_firsthalf,4,,,,,detached
B611,12,2,2,2_2-1_2_firsthalf,4,,,,,detached
B961_cor,12,2,2,2_2-1_2_firsthalf,4,1.763,40895.194,35202,51559,
B580,12,2,2,2_2-1_2_firsthalf,4,2.279,38472.112,33061,55415,
B872,12,2,3,2_2-1_2_firsthalf,4,0.449,34631.944,31031,57198,contaminated
C242,12,2,3,2_2-1_2_firsthalf,4,1.53,38008.209,32877,46017,
B869,12,2,3,2_2-1_2_firsthalf,4,0.612,39566.333,34547,53663,
B310,12,2,3,2_2-1_2_firsthalf,4,2.357,33548.517,29586,52608,
B874,12,2,3,2_2-1_2_firsthalf,4,0.351,38509.616,34494,46805,
B313,12,2,3,2_2-1_2_firsthalf,4,2.793,36332.007,30351,47558,
B579,12,2,3,2_2-1_2_firsthalf,4,1.21,39891.367,35069,47291,
B575,12,2,3,2_2-1_2_firsthalf,4,2.946,36342.025,32585,63039,
B588,12,2,3,2_2-1_2_firsthalf,4,0.657,38279.244,33527,45770,
B896,12,2,3,2_2-1_2_firsthalf,4,1.878,40069.141,34934,49178,
B379,12,2,3,2_2-1_2_firsthalf,4,5.012,38235.644,32631,50928,
B880,12,2,3,2_2-1_2_firsthalf,4,1.59,38886.402,33638,56407,
B396,12,2,4,2_2-1_2_firsthalf,4,3.283,38180.109,33927,50699,
B905,12,2,4,2_2-1_2_firsthalf,4,0.953,36630.901,32984,49760,
B399,12,2,4,2_2-1_2_firsthalf,4,1.32,39556.368,34795,47219,
B996,12,2,4,2_2-1_2_firsthalf,4,1.846,38852.056,33519,50570,
B377,12,2,4,2_2-1_2_firsthalf,4,1.619,38860.94,34052,49243,
B587,12,2,4,2_2-1_2_firsthalf,4,1.446,38052.618,33520,46809,
B591,12,2,4,2_2-1_2_firsthalf,4,1.29,38309.159,25116,53358,contaminated
B584,12,2,4,2_2-1_2_firsthalf,4,1.673,36293.333,20898,63207,contaminated
B378,12,2,4,2_2-1_2_firsthalf,4,1.737,38264.787,33744,46157,
B997,12,2,4,2_2-1_2_firsthalf,4,0.873,35941.297,32452,53098,
B586,12,2,4,2_2-1_2_firsthalf,4,4.518,36616.605,32091,54680,
B407,12,2,4,2_2-1_2_firsthalf,4,0.589,38120.063,33234,52540,
B901_cor,12,2,5,2_2-1_2_firsthalf,4,4.391,38071.755,33760,49288,
B908_cor,12,2,5,2_2-1_2_firsthalf,4,1.327,37434.573,33494,53305,
B926,12,2,5,2_2-1_2_firsthalf,4,0.926,38364.731,34387,44729,
B832,12,2,5,2_2-1_2_firsthalf,4,0.619,40020.39,35491,54089,
B374,12,2,5,2_2-1_2_firsthalf,4,1.318,38762.511,33695,46362,
B998,12,2,5,2_2-1_2_firsthalf,4,1.748,40899.339,35173,50150,
B876,12,2,5,2_2-1_2_firsthalf,4,1.503,38044.518,33216,49634,
B383,12,2,5,2_2-1_2_firsthalf,4,1.331,34257.928,31031,50606,
B961,12,2,5,2_2-1_2_firsthalf,4,0.764,36959.142,33355,48971,
B886,12,2,5,2_2-1_2_firsthalf,4,0.683,38448.806,33907,44721,
B595,12,2,5,2_2-1_2_firsthalf,4,5.511,37660.398,30237,52905,
B354,12,2,5,2_2-1_2_firsthalf,4,2.055,35894.454,30951,53530,
Kn99,12,2,6,2_2-1_2_firsthalf,4,,,,,detached
C033,1,2,1,2_2-1_2_secondhalf,5,0.103,38005.382,34985,47066,
B377,1,2,1,2_2-1_2_secondhalf,5,0.252,38529.241,35180,45361,
B358,1,2,1,2_2-1_2_secondhalf,5,0.206,38385.042,35012,42307,
B311,1,2,1,2_2-1_2_secondhalf,5,0.385,37615.361,30149,47144,
B886_cor,1,2,1,2_2-1_2_secondhalf,5,0.226,37785.055,33633,44334,
B567,1,2,1,2_2-1_2_secondhalf,5,0.268,36379.732,33237,51589,
B927,1,2,1,2_2-1_2_secondhalf,5,0.251,38487.234,34084,43019,
B872_cor,1,2,1,2_2-1_2_secondhalf,5,0.794,38187.372,32938,58550,
B360,1,2,1,2_2-1_2_secondhalf,5,0.588,38725.308,33374,47397,
B873_cor,1,2,1,2_2-1_2_secondhalf,5,0.123,40021.111,34448,50071,
B553,1,2,1,2_2-1_2_secondhalf,5,0.101,39836.2,35662,45886,
B366,1,2,1,2_2-1_2_secondhalf,5,0.169,37541.18,34517,46051,
B356,1,2,2,2_2-1_2_secondhalf,5,0.431,38509.62,34337,45351,
C031_cor,1,2,2,2_2-1_2_secondhalf,5,0.154,39444.714,34280,52186,
B950,1,2,2,2_2-1_2_secondhalf,5,0.184,38583.385,34409,41552,
C029_cor,1,2,2,2_2-1_2_secondhalf,5,0.487,38330.934,33220,44786,
B887,1,2,2,2_2-1_2_secondhalf,5,0.108,38444.034,34114,51344,
C026,1,2,2,2_2-1_2_secondhalf,5,0.107,38071.679,34327,51419,
B960,1,2,2,2_2-1_2_secondhalf,5,0.295,38178.157,33170,58374,
B564,1,2,2,2_2-1_2_secondhalf,5,0.168,39704.619,35312,54002,
B952,1,2,2,2_2-1_2_secondhalf,5,0.087,39277.681,35617,46594,
B387,1,2,2,2_2-1_2_secondhalf,5,0.445,39378.524,34083,46970,
B600,1,2,2,2_2-1_2_secondhalf,5,0.069,37545.185,34505,44312,
B569,1,2,2,2_2-1_2_secondhalf,5,0.277,39499.165,35011,58092,
B383,1,2,3,2_2-1_2_secondhalf,5,0.103,38471.739,33508,51512,
B574,1,2,3,2_2-1_2_secondhalf,5,0.59,39118.91,33034,47358,
C026_cor,1,2,3,2_2-1_2_secondhalf,5,0.068,37813.919,33047,48950,
B357,1,2,3,2_2-1_2_secondhalf,5,0.339,39346.141,34731,55644,
B585,1,2,3,2_2-1_2_secondhalf,5,0.153,38906.226,36210,41959,
B869_cor,1,2,3,2_2-1_2_secondhalf,5,0.3,39499.468,33707,52174,
C039,1,2,3,2_2-1_2_secondhalf,5,0.148,37579.946,34027,49016,
B887_cor,1,2,3,2_2-1_2_secondhalf,5,0.187,39166.059,33456,48217,
B314,1,2,3,2_2-1_2_secondhalf,5,0.088,39888.297,34701,51175,
B874_cor,1,2,3,2_2-1_2_secondhalf,5,0.067,39658.669,36208,43946,
C271,1,2,3,2_2-1_2_secondhalf,5,0.689,38490.497,32714,47764,
B929,1,2,3,2_2-1_2_secondhalf,5,0.15,38549.622,33742,52341,
B312,1,2,4,2_2-1_2_secondhalf,5,0.267,37343.574,34295,44752,
B598,1,2,4,2_2-1_2_secondhalf,5,0.719,41537.611,36827,55449,
B908,1,2,4,2_2-1_2_secondhalf,5,0.083,40061.299,37017,45945,
B317,1,2,4,2_2-1_2_secondhalf,5,0.211,37725.553,34725,46692,
XL280alpha,1,2,4,2_2-1_2_secondhalf,5,0.15,39559.034,33758,48058,
B307,1,2,4,2_2-1_2_secondhalf,5,0.695,37817.836,32122,49358,
C001,1,2,4,2_2-1_2_secondhalf,5,0.55,38958.261,33166,53305,
B890_cor,1,2,4,2_2-1_2_secondhalf,5,0.127,38693.673,34816,43894,
B605,1,2,4,2_2-1_2_secondhalf,5,0.475,39994.605,34282,46086,
B606,1,2,4,2_2-1_2_secondhalf,5,0.441,39884.172,33857,47733,
B621,1,2,4,2_2-1_2_secondhalf,5,0.197,38970.98,34322,42688,
B368,1,2,4,2_2-1_2_secondhalf,5,0.322,38484.3,34882,47897,
B960_cor,1,2,5,2_2-1_2_secondhalf,5,0.391,39243.641,33309,47532,
C291,1,2,5,2_2-1_2_secondhalf,5,0.178,38252.506,33839,44349,
C031,1,2,5,2_2-1_2_secondhalf,5,0.537,38456.146,32772,45755,
431alpha,1,2,5,2_2-1_2_secondhalf,5,0.243,37749.529,33466,46282,
Kn99,1,2,5,2_2-1_2_secondhalf,5,0.981,38086.942,31705,47796,
B315,1,2,5,2_2-1_2_secondhalf,5,0.193,38834.958,35527,45616,
B369,1,2,5,2_2-1_2_secondhalf,5,0.374,39517.826,33932,62130,
B956,1,2,5,2_2-1_2_secondhalf,5,0.157,38267.491,32716,48291,
B888_cor,1,2,5,2_2-1_2_secondhalf,5,0.226,39631.722,35314,53005,
B889,1,2,5,2_2-1_2_secondhalf,5,0.172,40017.234,34459,46905,
B565,1,2,5,2_2-1_2_secondhalf,5,0.102,38014.382,33354,48744,
B906_cor,1,2,5,2_2-1_2_secondhalf,5,0.147,39948.186,35473,52489,
C272,1,2,6,2_2-1_2_secondhalf,5,0.232,39007.136,34979,43047,
C036,1,2,6,2_2-1_2_secondhalf,5,0.555,37951.112,32261,56454,
C033,12,2,1,2_2-1_2_secondhalf,5,3.835,35847.55,31634,49103,
B377,12,2,1,2_2-1_2_secondhalf,5,5.847,36865.793,23775,52699,
B358,12,2,1,2_2-1_2_secondhalf,5,0.851,36519.75,32468,49257,
B311,12,2,1,2_2-1_2_secondhalf,5,2.882,37915.169,31769,65534,
B886_cor,12,2,1,2_2-1_2_secondhalf,5,1.872,35528.994,31812,53076,
B567,12,2,1,2_2-1_2_secondhalf,5,2.374,37504.759,32474,60522,
B927,12,2,1,2_2-1_2_secondhalf,5,0.867,38685.402,32787,48246,
B872_cor,12,2,1,2_2-1_2_secondhalf,5,2.261,37303.566,31929,50965,
B360,12,2,1,2_2-1_2_secondhalf,5,4.811,36327.485,31920,51751,
B873_cor,12,2,1,2_2-1_2_secondhalf,5,0.629,37530.123,8159,47262,cracked
B553,12,2,1,2_2-1_2_secondhalf,5,7.017,36123.478,19933,57004,
B366,12,2,1,2_2-1_2_secondhalf,5,0.857,37083.26,33343,65289,
B356,12,2,2,2_2-1_2_secondhalf,5,1.96,36125.055,32907,51151,
C031_cor,12,2,2,2_2-1_2_secondhalf,5,6.153,35288.132,31027,53084,
B950,12,2,2,2_2-1_2_secondhalf,5,0.952,37584.538,33365,53539,
C029_cor,12,2,2,2_2-1_2_secondhalf,5,3.097,35257.511,30900,50537,
B887,12,2,2,2_2-1_2_secondhalf,5,5.051,36053.434,29684,51682,
C026,12,2,2,2_2-1_2_secondhalf,5,3.27,36656.762,32353,53560,
B960,12,2,2,2_2-1_2_secondhalf,5,2.219,35893.398,31567,49982,
B564,12,2,2,2_2-1_2_secondhalf,5,1.242,37286.964,33289,48565,
B952,12,2,2,2_2-1_2_secondhalf,5,2.317,37353.93,31126,53249,
B387,12,2,2,2_2-1_2_secondhalf,5,1.537,35282.73,31607,48694,
B600,12,2,2,2_2-1_2_secondhalf,5,0.772,37763.82,33617,47997,
B569,12,2,2,2_2-1_2_secondhalf,5,4.096,36837.207,31470,65411,
B383,12,2,3,2_2-1_2_secondhalf,5,1.389,36228.362,32221,50300,
B574,12,2,3,2_2-1_2_secondhalf,5,1.151,34974.487,30852,48899,
C026_cor,12,2,3,2_2-1_2_secondhalf,5,,,,,detached
B357,12,2,3,2_2-1_2_secondhalf,5,2.766,38479.683,32591,65534,
B585,12,2,3,2_2-1_2_secondhalf,5,3.415,36324.949,31821,52818,
B869_cor,12,2,3,2_2-1_2_secondhalf,5,5.138,36768.656,29607,52682,
C039,12,2,3,2_2-1_2_secondhalf,5,5.652,36905.603,30138,61744,
B887_cor,12,2,3,2_2-1_2_secondhalf,5,0.919,36935.716,33304,51306,
B314,12,2,3,2_2-1_2_secondhalf,5,0.886,38663.563,33622,44759,
B874_cor,12,2,3,2_2-1_2_secondhalf,5,3.861,37587.093,30996,50372,
C271,12,2,3,2_2-1_2_secondhalf,5,1.136,37986.273,32745,49192,
B929,12,2,3,2_2-1_2_secondhalf,5,5.14,35539.68,23273,65533,
B312,12,2,4,2_2-1_2_secondhalf,5,5.178,35538.917,23273,65533,
B598,12,2,4,2_2-1_2_secondhalf,5,0.66,39689.767,34817,54783,
B908,12,2,4,2_2-1_2_secondhalf,5,0.375,37842.486,34326,43222,
B317,12,2,4,2_2-1_2_secondhalf,5,3.487,35704.788,29101,62432,
XL280alpha,12,2,4,2_2-1_2_secondhalf,5,0.593,36184.808,32958,45628,
B307,12,2,4,2_2-1_2_secondhalf,5,2.634,36065.076,32043,53381,
C001,12,2,4,2_2-1_2_secondhalf,5,1.609,36858.779,32609,52486,
B890_cor,12,2,4,2_2-1_2_secondhalf,5,1.147,38261.353,33586,61793,
B605,12,2,4,2_2-1_2_secondhalf,5,2.63,38157.306,33512,47398,
B606,12,2,4,2_2-1_2_secondhalf,5,3.828,37709.328,33002,49949,
B621,12,2,4,2_2-1_2_secondhalf,5,4.903,37790.219,31836,52200,
B368,12,2,4,2_2-1_2_secondhalf,5,1.546,37284.08,32319,54322,
B960_cor,12,2,5,2_2-1_2_secondhalf,5,2.184,35867.56,32000,50247,
C291,12,2,5,2_2-1_2_secondhalf,5,6.47,37515.923,24144,61562,
C031,12,2,5,2_2-1_2_secondhalf,5,3.276,36204.793,32623,54142,
431alpha,12,2,5,2_2-1_2_secondhalf,5,3.684,37402.958,23020,50206,
Kn99,12,2,5,2_2-1_2_secondhalf,5,5.99,35882.479,29060,65534,
B315,12,2,5,2_2-1_2_secondhalf,5,5.931,37285.768,30111,50465,
B369,12,2,5,2_2-1_2_secondhalf,5,4.776,36311.195,26690,52420,
B956,12,2,5,2_2-1_2_secondhalf,5,3.555,35322.011,31254,65097,
B888_cor,12,2,5,2_2-1_2_secondhalf,5,1.721,36799.205,34031,52782,
B889,12,2,5,2_2-1_2_secondhalf,5,2.264,37337.023,32905,49919,
B565,12,2,5,2_2-1_2_secondhalf,5,1.234,35593.565,31987,50789,
B906_cor,12,2,5,2_2-1_2_secondhalf,5,2.361,36760.384,32869,49307,
C272,12,2,6,2_2-1_2_secondhalf,5,0.84,38587.216,34965,55362,
C036,12,2,6,2_2-1_2_secondhalf,5,1.424,35429.335,31584,50360,
