Strain,Day,Replicate,Stack,plate,passage,Area,Mean,Min,Max,issues
B399,1,3,1,2_3-1_3_secondhalf,9,0.347,38257.617,34670,42840,
B901_cor,1,3,1,2_3-1_3_secondhalf,9,0.214,38041.853,33308,46349,
431alpha,1,3,1,2_3-1_3_secondhalf,9,0.375,38958.85,34557,48139,
B929,1,3,1,2_3-1_3_secondhalf,9,0.165,39673.392,36643,44120,
B311,1,3,1,2_3-1_3_secondhalf,9,0.098,38118.333,32058,44146,
B314,1,3,1,2_3-1_3_secondhalf,9,0.154,40439.803,35079,46654,
B896,1,3,1,2_3-1_3_secondhalf,9,0.733,37969.413,32740,49643,
B307,1,3,1,2_3-1_3_secondhalf,9,0.306,38886.678,33759,43633,
B873,1,3,1,2_3-1_3_secondhalf,9,0.38,38998.543,34443,46468,
B358,1,3,1,2_3-1_3_secondhalf,9,0.255,38910.31,34723,45156,
B600,1,3,1,2_3-1_3_secondhalf,9,0.067,40327.213,35469,47793,
B906_cor,1,3,1,2_3-1_3_secondhalf,9,0.206,40334.726,35083,50340,
B360,1,3,2,2_3-1_3_secondhalf,9,0.194,37590.964,33277,46076,
B364,1,3,2,2_3-1_3_secondhalf,9,0.258,36743.031,32766,50872,
B397,1,3,2,2_3-1_3_secondhalf,9,0.379,37885.381,32435,43548,
B574,1,3,2,2_3-1_3_secondhalf,9,0.213,37744.796,33306,45432,
B996,1,3,2,2_3-1_3_secondhalf,9,0.242,37548.159,32823,45077,
B575,1,3,2,2_3-1_3_secondhalf,9,0.19,36659.995,33925,47590,
B876,1,3,2,2_3-1_3_secondhalf,9,0.438,37340.215,33035,40237,
B872_cor,1,3,2,2_3-1_3_secondhalf,9,0.385,37292.239,32260,40514,
B605,1,3,2,2_3-1_3_secondhalf,9,0.568,38480.345,33324,45012,
B368,1,3,2,2_3-1_3_secondhalf,9,0.163,36773.243,33644,45976,
B892_cor,1,3,2,2_3-1_3_secondhalf,9,0.303,37932.899,32749,49104,
B952,1,3,2,2_3-1_3_secondhalf,9,0.154,38199.161,34365,43066,
B407,1,3,3,2_3-1_3_secondhalf,9,0.147,37547.13,33012,41429,
B956,1,3,3,2_3-1_3_secondhalf,9,0.592,36594.097,30671,47670,
B585,1,3,3,2_3-1_3_secondhalf,9,0.586,38983.741,33812,52632,
B579,1,3,3,2_3-1_3_secondhalf,9,0.367,37308.138,31582,44537,
B997,1,3,3,2_3-1_3_secondhalf,9,0.566,39678.431,33898,56415,
B960_cor,1,3,3,2_3-1_3_secondhalf,9,0.193,39516.821,34399,51115,
B887_cor,1,3,3,2_3-1_3_secondhalf,9,0.137,36969.502,31717,45873,
B315,1,3,3,2_3-1_3_secondhalf,9,0.391,37905.15,32140,61800,
B560,1,3,3,2_3-1_3_secondhalf,9,0.814,37636.456,31610,45916,
C059,1,3,3,2_3-1_3_secondhalf,9,0.263,38179.645,33215,43051,
B886,1,3,3,2_3-1_3_secondhalf,9,0.155,38603.905,33614,45338,
C291,1,3,3,2_3-1_3_secondhalf,9,0.209,37391.841,34257,47881,
C029_cor,1,3,4,2_3-1_3_secondhalf,9,0.114,37062.043,33125,42201,
B930,1,3,4,2_3-1_3_secondhalf,9,0.186,37780.598,32810,42411,
B356,1,3,4,2_3-1_3_secondhalf,9,0.347,37513.492,33368,42088,
XL280alpha,1,3,4,2_3-1_3_secondhalf,9,0.085,38053.007,34606,42374,
B890_cor,1,3,4,2_3-1_3_secondhalf,9,0.17,37057.854,32597,44637,
B896_cor,1,3,4,2_3-1_3_secondhalf,9,0.139,38638.222,32611,48769,
B570,1,3,4,2_3-1_3_secondhalf,9,0.102,37257.268,33905,40056,
B874_cor,1,3,4,2_3-1_3_secondhalf,9,0.111,38360.402,33422,52289,contaminated
B382,1,3,4,2_3-1_3_secondhalf,9,0.665,37908.214,33163,41934,
C036,1,3,4,2_3-1_3_secondhalf,9,0.312,38574.649,33144,43910,
C031_cor,1,3,4,2_3-1_3_secondhalf,9,0.336,38193.101,31892,49441,
B317,1,3,4,2_3-1_3_secondhalf,9,0.246,36832.913,33077,46095,
XL280a,1,3,5,2_3-1_3_secondhalf,9,0.055,38205.132,32866,45692,
Kn99,1,3,5,2_3-1_3_secondhalf,9,0.162,38189.746,33734,45291,
B565,1,3,5,2_3-1_3_secondhalf,9,0.142,37637.935,32734,58142,
B564,1,3,5,2_3-1_3_secondhalf,9,0.353,37927.06,33615,43980,
B589,1,3,5,2_3-1_3_secondhalf,9,0.846,38699.771,32450,45356,
B584,1,3,5,2_3-1_3_secondhalf,9,0.184,39702.487,36239,48314,
B611,1,3,5,2_3-1_3_secondhalf,9,0.145,38601.128,34900,42198,
B366,1,3,5,2_3-1_3_secondhalf,9,0.18,39717.228,35709,50721,
B399,12,3,1,2_3-1_3_secondhalf,9,0.305,38247.457,34320,43767,
B901_cor,12,3,1,2_3-1_3_secondhalf,9,3.482,35620.917,30068,52214,
431alpha,12,3,1,2_3-1_3_secondhalf,9,2.033,37162.173,30953,50288,
B929,12,3,1,2_3-1_3_secondhalf,9,0.842,38494.917,34361,45849,
B311,12,3,1,2_3-1_3_secondhalf,9,0.963,36690.788,32731,49202,
B314,12,3,1,2_3-1_3_secondhalf,9,1.072,39276.021,27006,49797,
B896,12,3,1,2_3-1_3_secondhalf,9,0.814,38292.246,33627,49151,
B307,12,3,1,2_3-1_3_secondhalf,9,3.111,37813.081,32435,51945,
B873,12,3,1,2_3-1_3_secondhalf,9,1.831,37724.873,33069,48661,
B358,12,3,1,2_3-1_3_secondhalf,9,3.79,37307.478,30134,60376,
B600,12,3,1,2_3-1_3_secondhalf,9,0.285,39542.828,34296,54980,
B906_cor,12,3,1,2_3-1_3_secondhalf,9,1.582,37669.83,24567,51871,
B360,12,3,2,2_3-1_3_secondhalf,9,1.851,36075.861,31952,47369,
B364,12,3,2,2_3-1_3_secondhalf,9,1.481,35676.275,32079,50478,
B397,12,3,2,2_3-1_3_secondhalf,9,1.592,35481.596,31613,46802,
B574,12,3,2,2_3-1_3_secondhalf,9,1.339,35327.288,32140,48326,
B996,12,3,2,2_3-1_3_secondhalf,9,0.381,37924.79,32577,48333,
B575,12,3,2,2_3-1_3_secondhalf,9,2.988,35123.537,32585,55781,
B876,12,3,2,2_3-1_3_secondhalf,9,0.654,37455.63,33316,43636,
B872_cor,12,3,2,2_3-1_3_secondhalf,9,0.428,36823.103,32805,58916,
B605,12,3,2,2_3-1_3_secondhalf,9,1.008,37451.85,33440,47190,
B368,12,3,2,2_3-1_3_secondhalf,9,1.632,36232.879,30254,49102,
B892_cor,12,3,2,2_3-1_3_secondhalf,9,2.625,37589.595,32994,53482,
B952,12,3,2,2_3-1_3_secondhalf,9,2.42,35593.969,31741,49833,
B407,12,3,3,2_3-1_3_secondhalf,9,0.336,37638.917,33653,46167,
B956,12,3,3,2_3-1_3_secondhalf,9,3.077,36317.022,30733,51266,
B585,12,3,3,2_3-1_3_secondhalf,9,0.809,37151.041,33424,47331,
B579,12,3,3,2_3-1_3_secondhalf,9,1.111,36417.74,32326,48748,
B997,12,3,3,2_3-1_3_secondhalf,9,1.24,38700.03,30118,56612,
B960_cor,12,3,3,2_3-1_3_secondhalf,9,2.25,37308.478,30603,50395,
B887_cor,12,3,3,2_3-1_3_secondhalf,9,0.843,36526.385,32755,46566,
B315,12,3,3,2_3-1_3_secondhalf,9,0.671,38051.543,33469,44639,
B560,12,3,3,2_3-1_3_secondhalf,9,1.198,36281.981,32401,49235,
C059,12,3,3,2_3-1_3_secondhalf,9,3.337,37710.223,32757,48837,
B886,12,3,3,2_3-1_3_secondhalf,9,0.165,37571.441,33491,50222,
C291,12,3,3,2_3-1_3_secondhalf,9,2.37,37483.337,25605,51671,
C029_cor,12,3,4,2_3-1_3_secondhalf,9,0.266,37413.747,33093,43505,
B930,12,3,4,2_3-1_3_secondhalf,9,0.681,35879.337,33043,45274,
B356,12,3,4,2_3-1_3_secondhalf,9,0.973,37509.873,32275,45691,
XL280alpha,12,3,4,2_3-1_3_secondhalf,9,0.284,34453.612,7907,47782,cracked
B890_cor,12,3,4,2_3-1_3_secondhalf,9,0.61,37452.5,33392,45292,
B896_cor,12,3,4,2_3-1_3_secondhalf,9,1.567,37912.789,33134,54582,
B570,12,3,4,2_3-1_3_secondhalf,9,0.257,36961.096,33705,42060,
B874_cor,12,3,4,2_3-1_3_secondhalf,9,0.147,38659.247,32649,51652,contaminated
B382,12,3,4,2_3-1_3_secondhalf,9,0.631,38261.567,33967,46030,contaminated
C036,12,3,4,2_3-1_3_secondhalf,9,2.669,36509.541,30662,63649,
C031_cor,12,3,4,2_3-1_3_secondhalf,9,3.396,37108.532,30782,54652,
B317,12,3,4,2_3-1_3_secondhalf,9,3.849,36161.44,18925,50322,
XL280a,12,3,5,2_3-1_3_secondhalf,9,0.027,38074.844,33792,44184,
Kn99,12,3,5,2_3-1_3_secondhalf,9,1.626,35895.521,30890,47514,
B565,12,3,5,2_3-1_3_secondhalf,9,0.846,35635.025,32545,61089,
B564,12,3,5,2_3-1_3_secondhalf,9,2.315,38823.05,31826,60792,
B589,12,3,5,2_3-1_3_secondhalf,9,0.969,36714.349,32705,47568,
B584,12,3,5,2_3-1_3_secondhalf,9,3.1,35402.028,30451,56481,
B611,12,3,5,2_3-1_3_secondhalf,9,0.368,39025.568,33971,49331,
B366,12,3,5,2_3-1_3_secondhalf,9,2.1,38628.01,33781,59308,
C271,1,3,1,2_3-1_3_firsthalf,7,0.183,36066.506,31797,44642,
B599,1,3,1,2_3-1_3_firsthalf,7,0.498,36120.262,29805,42700,
B316,1,3,1,2_3-1_3_firsthalf,7,0.062,35483.257,32052,47206,
B573,1,3,1,2_3-1_3_firsthalf,7,0.646,36207.244,30152,50090,
C026_cor,1,3,1,2_3-1_3_firsthalf,7,0.164,36011.593,31089,48032,
B369,1,3,1,2_3-1_3_firsthalf,7,0.189,36025.144,31738,45551,
B591,1,3,1,2_3-1_3_firsthalf,7,0.603,37284.832,32474,42553,
B586,1,3,1,2_3-1_3_firsthalf,7,0.212,34989.443,31317,59102,
B926,1,3,1,2_3-1_3_firsthalf,7,0.892,36694.644,31297,48106,
B961_cor,1,3,1,2_3-1_3_firsthalf,7,0.489,36338.498,31240,50694,
B357,1,3,1,2_3-1_3_firsthalf,7,0.152,33718.879,30700,52149,
B587,1,3,1,2_3-1_3_firsthalf,7,0.631,36094.497,30093,44176,
B998,1,3,2,2_3-1_3_firsthalf,7,0.136,34843.916,30752,49621,
C033,1,3,2,2_3-1_3_firsthalf,7,0.218,35773.77,31902,52275,
B898_cor,1,3,2,2_3-1_3_firsthalf,7,0.164,34648.222,31880,45007,
B908_cor,1,3,2,2_3-1_3_firsthalf,7,0.216,36093.24,32932,49284,
B927,1,3,2,2_3-1_3_firsthalf,7,0.18,35284.497,30986,48338,
B387,1,3,2,2_3-1_3_firsthalf,7,0.426,37030.01,31363,43713,
B378,1,3,2,2_3-1_3_firsthalf,7,0.439,36562.507,31461,44426,
B869_cor,1,3,2,2_3-1_3_firsthalf,7,0.187,36419.764,32483,65070,
B374,1,3,2,2_3-1_3_firsthalf,7,0.672,36980.667,32025,41850,
B906,1,3,2,2_3-1_3_firsthalf,7,0.084,36468.614,31058,49781,
C242,1,3,2,2_3-1_3_firsthalf,7,0.351,37074.172,32026,41009,
B872,1,3,2,2_3-1_3_firsthalf,7,0.197,35736.431,31476,47676,contaminated
B908,1,3,3,2_3-1_3_firsthalf,7,0.489,36212.68,25656,44871,
B874,1,3,3,2_3-1_3_firsthalf,7,0.518,36501.875,30993,42197,
B379,1,3,3,2_3-1_3_firsthalf,7,0.232,35499.701,32111,52495,
B905,1,3,3,2_3-1_3_firsthalf,7,0.111,36624.875,31279,47532,
C272,1,3,3,2_3-1_3_firsthalf,7,0.181,35530.469,27706,47350,
B606,1,3,3,2_3-1_3_firsthalf,7,0.587,37220.74,30791,44175,
B886,1,3,3,2_3-1_3_firsthalf,7,0.128,35656.616,31794,48680,
B580,1,3,3,2_3-1_3_firsthalf,7,0.312,34614.315,31096,49061,
B873_cor,1,3,3,2_3-1_3_firsthalf,7,0.126,36556.599,30856,51204,
B383,1,3,3,2_3-1_3_firsthalf,7,0.479,35760.928,30785,49107,
B961,1,3,3,2_3-1_3_firsthalf,7,0.271,37684.254,32514,42422,
B313,1,3,3,2_3-1_3_firsthalf,7,0.422,37407.028,32002,44260,
B373,1,3,4,2_3-1_3_firsthalf,7,0.389,36985.929,31222,45994,
B396,1,3,4,2_3-1_3_firsthalf,7,0.211,36844.474,32358,41782,
B569,1,3,4,2_3-1_3_firsthalf,7,0.283,36938.268,31817,43471,
C001,1,3,4,2_3-1_3_firsthalf,7,0.098,35133.831,31797,44697,
B553,1,3,4,2_3-1_3_firsthalf,7,0.112,36525.749,31651,44942,
B960,1,3,4,2_3-1_3_firsthalf,7,0.294,36661.49,31699,46118,
B312,1,3,4,2_3-1_3_firsthalf,7,0.685,35928.787,30430,54298,
B598,1,3,4,2_3-1_3_firsthalf,7,0.662,35322.091,30115,42764,
B588,1,3,4,2_3-1_3_firsthalf,7,0.789,36371.572,30062,43405,
C290,1,3,4,2_3-1_3_firsthalf,7,0.219,35871.234,29750,43435,
431alpha,1,3,4,2_3-1_3_firsthalf,7,0.185,34184.377,31180,44409,
B886_cor,1,3,4,2_3-1_3_firsthalf,7,0.372,36835.583,31287,53059,
B887,1,3,5,2_3-1_3_firsthalf,7,0.22,36241.22,30995,49211,
B850,1,3,5,2_3-1_3_firsthalf,7,0.116,36511.606,32088,47934,
XL280a,1,3,5,2_3-1_3_firsthalf,7,0.211,36455.536,32885,41308,
B354,1,3,5,2_3-1_3_firsthalf,7,0.193,35299.737,32306,54494,
B621,1,3,5,2_3-1_3_firsthalf,7,0.227,36018.453,31602,44988,
B563,1,3,5,2_3-1_3_firsthalf,7,0.887,36564.43,30831,43288,
B310,1,3,5,2_3-1_3_firsthalf,7,0.2,35450.449,32263,56095,
C271,12,3,1,2_3-1_3_firsthalf,7,4.142,37960.873,32490,50067,
B599,12,3,1,2_3-1_3_firsthalf,7,3.574,36623.952,27998,46160,
B316,12,3,1,2_3-1_3_firsthalf,7,0.408,36719.96,32906,44081,
B573,12,3,1,2_3-1_3_firsthalf,7,2.915,37153.225,32444,61023,
C026_cor,12,3,1,2_3-1_3_firsthalf,7,0.935,35140.033,30298,50010,
B369,12,3,1,2_3-1_3_firsthalf,7,7.104,36139.7,22364,52622,
B591,12,3,1,2_3-1_3_firsthalf,7,1.354,37207.405,32347,49821,
B586,12,3,1,2_3-1_3_firsthalf,7,1.719,38193.691,32300,60591,
B926,12,3,1,2_3-1_3_firsthalf,7,1.87,38131.595,33280,47101,
B961_cor,12,3,1,2_3-1_3_firsthalf,7,1.633,37515.007,31947,51263,
B357,12,3,1,2_3-1_3_firsthalf,7,2.058,37346.045,31741,50843,
B587,12,3,1,2_3-1_3_firsthalf,7,2.1,38688.569,23947,47194,
B998,12,3,2,2_3-1_3_firsthalf,7,2.871,34655.118,30947,50299,
C033,12,3,2,2_3-1_3_firsthalf,7,4.242,35417.552,32102,49700,
B898_cor,12,3,2,2_3-1_3_firsthalf,7,2.871,34655.118,30947,50299,
B908_cor,12,3,2,2_3-1_3_firsthalf,7,8.537,35577.453,16775,59829,
B927,12,3,2,2_3-1_3_firsthalf,7,2.501,35808.292,31032,60716,contaminated
B387,12,3,2,2_3-1_3_firsthalf,7,2.478,36527.333,31379,47272,
B378,12,3,2,2_3-1_3_firsthalf,7,1.814,36726.532,32049,47678,contaminated
B869_cor,12,3,2,2_3-1_3_firsthalf,7,2.581,35406.74,31385,51289,contaminated
B374,12,3,2,2_3-1_3_firsthalf,7,0.915,39286.133,34474,47950,
B906,12,3,2,2_3-1_3_firsthalf,7,1.11,36238.636,31653,48016,
C242,12,3,2,2_3-1_3_firsthalf,7,1.233,37874.068,33499,44741,contaminated
B872,12,3,2,2_3-1_3_firsthalf,7,2.105,36708.189,27341,54803,
B908,12,3,3,2_3-1_3_firsthalf,7,0.281,35244.252,28222,57046,detached
B874,12,3,3,2_3-1_3_firsthalf,7,0.774,37623.684,31664,46864,
B379,12,3,3,2_3-1_3_firsthalf,7,1.361,36397.446,32681,48649,
B905,12,3,3,2_3-1_3_firsthalf,7,1.654,39749.498,17794,65535,detached
C272,12,3,3,2_3-1_3_firsthalf,7,2.044,35913.181,28566,50955,
B606,12,3,3,2_3-1_3_firsthalf,7,1.628,36834.391,31364,49506,contaminated
B886,12,3,3,2_3-1_3_firsthalf,7,2.415,35697.567,8664,52449,contaminated
B580,12,3,3,2_3-1_3_firsthalf,7,0.313,35036.426,32701,46639,
B873_cor,12,3,3,2_3-1_3_firsthalf,7,2.551,37158.533,21366,50882,
B383,12,3,3,2_3-1_3_firsthalf,7,1.012,35490.298,31701,51336,
B961,12,3,3,2_3-1_3_firsthalf,7,2.338,36200.926,30823,48163,
B313,12,3,3,2_3-1_3_firsthalf,7,2.442,36778.994,31531,48650,
B373,12,3,4,2_3-1_3_firsthalf,7,1.495,37461.04,33108,49564,
B396,12,3,4,2_3-1_3_firsthalf,7,3.981,36431.067,32084,49435,
B569,12,3,4,2_3-1_3_firsthalf,7,4.507,37143.449,28901,46457,
C001,12,3,4,2_3-1_3_firsthalf,7,2.031,36720.05,32490,48200,
B553,12,3,4,2_3-1_3_firsthalf,7,0.713,38380.505,33246,48278,
B960,12,3,4,2_3-1_3_firsthalf,7,2.186,36717.16,31709,47643,
B312,12,3,4,2_3-1_3_firsthalf,7,1.932,35516.643,31509,50125,
B598,12,3,4,2_3-1_3_firsthalf,7,0.847,36532.222,31789,46473,
B588,12,3,4,2_3-1_3_firsthalf,7,2.149,36864.978,22987,48139,
C290,12,3,4,2_3-1_3_firsthalf,7,1.661,35776.036,31461,48999,
431alpha,12,3,4,2_3-1_3_firsthalf,7,2.368,36411.107,30419,64746,
B886_cor,12,3,4,2_3-1_3_firsthalf,7,1.038,37059.081,31808,49816,contaminated
B887,12,3,5,2_3-1_3_firsthalf,7,3.042,36058.384,31116,52350,
B850,12,3,5,2_3-1_3_firsthalf,7,4.2,35941.179,30690,48602,
XL280a,12,3,5,2_3-1_3_firsthalf,7,0.652,36965.219,32521,47422,contaminated
B354,12,3,5,2_3-1_3_firsthalf,7,8.461,35935.746,23258,65521,
B621,12,3,5,2_3-1_3_firsthalf,7,1.926,35795.02,31573,46680,
B563,12,3,5,2_3-1_3_firsthalf,7,1.415,37754.443,33354,47264,
B310,12,3,5,2_3-1_3_firsthalf,7,8.486,35784.752,18166,59117,
