Strain,Replicate,Stack,passage,plate,Area.1,Area.12
431alpha,1,2,10,p2_1,1.4709648000000004,11.658041200000001
431alpha,1,1,11,p1_1,1.5870936,17.741899999999998
431alpha,2,2,4,2_2-1_2_firsthalf,1.4451584,17.270933199999998
431alpha,2,5,5,2_2-1_2_secondhalf,1.5677387999999999,22.199955600000003
431alpha,3,1,9,2_3-1_3_secondhalf,2.4193499999999992,10.696752799999999
431alpha,3,4,7,2_3-1_3_firsthalf,1.193546,14.083842799999998
B307,1,3,10,p2_1,4.122572400000002,30.4902616
B307,2,4,5,2_2-1_2_secondhalf,4.4838619999999985,12.509652400000002
B307,3,1,9,2_3-1_3_secondhalf,1.9741895999999999,18.096738000000006
B308,1,2,10,p2_1,0.5677408,11.967717999999998
B308,2,1,4,2_2-1_2_firsthalf,0.38064439999999994,9.258045999999998
B310,1,5,10,p2_1,1.2193524,11.3419128
B310,2,3,4,2_2-1_2_firsthalf,1.0064495999999998,14.1999716
B310,3,5,7,2_3-1_3_firsthalf,1.29032,53.45795760000001
B311,1,4,10,p2_1,0.9870948,6.670954399999999
B311,2,1,5,2_2-1_2_secondhalf,2.4838660000000004,16.109645200000003
B311,3,1,9,2_3-1_3_secondhalf,0.6322568000000001,5.580633999999999
B312,1,5,10,p2_1,4.432249200000002,22.619309599999998
B312,2,4,5,2_2-1_2_secondhalf,1.7225772000000001,31.683807600000005
B312,3,4,7,2_3-1_3_firsthalf,4.419346,8.0451452
B313,1,1,10,p2_1,3.8580568000000004,27.799944400000005
B313,2,3,4,2_2-1_2_firsthalf,3.9096695999999995,14.109649200000003
B313,3,3,7,2_3-1_3_firsthalf,2.7225752000000005,13.032231999999999
B314,1,3,10,p2_1,0.6774179999999999,12.6064264
B314,2,3,5,2_2-1_2_secondhalf,0.5677408,5.1483768
B314,3,1,9,2_3-1_3_secondhalf,0.9935464000000002,5.9225688
B315,1,2,10,p2_1,4.6193456,6.587083600000002
B315,2,5,5,2_2-1_2_secondhalf,1.2451587999999998,37.019280800000004
B315,3,3,9,2_3-1_3_secondhalf,2.5225756,1.8064480000000003
B316,1,1,10,p2_1,0.5999988000000002,6.303213200000001
B316,2,2,4,2_2-1_2_firsthalf,0.6709664000000001,3.1999936
B316,3,1,7,2_3-1_3_firsthalf,0.39999920000000005,2.2322536
B317,1,4,10,p2_1,1.0967720000000003,54.61924559999999
B317,2,4,5,2_2-1_2_secondhalf,1.3612876000000003,21.135441599999996
B317,3,4,9,2_3-1_3_secondhalf,1.5870936,23.245114800000003
B350,1,1,10,p2_1,0.7677404,36.43863680000001
B350,2,1,4,2_2-1_2_firsthalf,4.690313199999999,6.1741812000000005
B353,1,4,11,p1_1,0.6387083999999998,4.645152
B354,1,2,10,p2_1,3.6645088000000006,17.4451264
B354,2,5,4,2_2-1_2_firsthalf,4.1935400000000005,9.064498
B354,3,5,7,2_3-1_3_firsthalf,1.2451587999999998,53.3418288
B356,1,2,10,p2_1,4.3999912,6.767728399999999
B356,2,2,5,2_2-1_2_secondhalf,2.7806396,9.8644964
B356,3,4,9,2_3-1_3_secondhalf,2.2387051999999996,4.0387016000000004
B357,1,2,11,p1_1,1.1225784,9.51611
B357,2,3,5,2_2-1_2_secondhalf,2.1870924000000005,15.658033200000002
B357,3,1,7,2_3-1_3_firsthalf,0.9806432,12.296749599999998
B358,1,5,10,p2_1,0.8387080000000002,54.786987200000006
B358,2,1,5,2_2-1_2_secondhalf,1.3290296,4.161282000000001
B358,3,1,9,2_3-1_3_secondhalf,1.645158,22.806406000000003
B360,1,4,11,p1_1,5.5677308,7.206437199999999
B360,2,1,5,2_2-1_2_secondhalf,3.7935407999999997,27.2451068
B360,3,2,9,2_3-1_3_secondhalf,1.2516104000000001,10.690301200000002
B364,1,3,11,p1_1,0.999998,30.5999388
B364,3,2,9,2_3-1_3_secondhalf,1.6645128,7.8903067999999985
B366,2,1,5,2_2-1_2_secondhalf,1.0903204,4.4387008
B366,3,5,9,2_3-1_3_secondhalf,1.161288,12.387072
B368,1,4,11,p1_1,1.7806416000000005,5.354828
B368,2,4,5,2_2-1_2_secondhalf,2.0774152000000004,7.8967583999999995
B368,3,2,9,2_3-1_3_secondhalf,1.0516108,9.477400399999999
B369,1,3,11,p1_1,2.064512,52.574088399999994
B369,2,5,5,2_2-1_2_secondhalf,2.4128984,28.399943200000006
B369,3,1,7,2_3-1_3_firsthalf,1.2193524,44.612814
B373,1,5,10,p2_1,2.3483824000000006,7.019340800000002
B373,1,2,11,p1_1,2.1806408000000004,9.290304
B373,3,4,7,2_3-1_3_firsthalf,2.5096724,7.1354696
B374,1,5,11,p1_1,3.8838631999999995,4.658055200000002
B374,2,5,4,2_2-1_2_firsthalf,6.5096643999999975,1.9935444000000009
B374,3,2,7,2_3-1_3_firsthalf,4.3354752,1.5677387999999999
B376,1,4,11,p1_1,1.4193520000000002,49.509578399999995
B377,1,1,10,p2_1,2.2709632,24.212854800000006
B377,2,4,4,2_2-1_2_firsthalf,1.9290283999999998,8.516111999999998
B377,2,1,5,2_2-1_2_secondhalf,1.6258031999999998,36.096702
B378,1,3,11,p1_1,5.7161176,13.419328000000004
B378,2,4,4,2_2-1_2_firsthalf,6.290309999999999,4.916119200000001
B379,1,5,11,p1_1,1.5548355999999999,21.877375600000004
B379,2,3,4,2_2-1_2_firsthalf,0.8903208000000002,31.445098399999992
B379,3,3,7,2_3-1_3_firsthalf,1.4967712000000002,7.2838564
B382,1,4,10,p2_1,3.4709608000000007,9.858044799999998
B382,2,1,4,2_2-1_2_firsthalf,4.5935391999999995,3.5483800000000003
B383,2,5,4,2_2-1_2_firsthalf,2.5999948000000006,5.987084799999999
B383,2,3,5,2_2-1_2_secondhalf,0.66451479999999985,8.2967576
B383,3,3,7,2_3-1_3_firsthalf,3.0903163999999994,3.4387028
B387,1,3,11,p1_1,3.2451548000000003,14.154810400000002
B387,2,2,5,2_2-1_2_secondhalf,2.870962,7.045147199999998
B387,3,2,7,2_3-1_3_firsthalf,2.7483816000000005,13.2386832
B396,2,4,4,2_2-1_2_firsthalf,2.0451572,19.135445599999997
B396,3,4,7,2_3-1_3_firsthalf,1.3612876000000003,24.322532
B397,1,2,11,p1_1,2.2387051999999996,18.5289952
B397,3,2,9,2_3-1_3_secondhalf,2.4451564,7.825790800000001
B399,1,2,11,p1_1,2.6580591999999994,10.729010800000003
B399,2,4,4,2_2-1_2_firsthalf,1.5612872,6.954824799999999
B399,3,1,9,2_3-1_3_secondhalf,2.2387051999999996,NA
B407,1,3,11,p1_1,1.3225779999999996,4.8580548
B407,2,4,4,2_2-1_2_firsthalf,3.9806372,NA
B407,3,3,9,2_3-1_3_secondhalf,0.9483851999999999,1.2193524000000004
B410,1,4,10,p2_1,0.96774,5.774182
B410,2,1,4,2_2-1_2_firsthalf,0.7483856000000001,5.7612788
B518,1,4,10,p2_1,1.9225767999999996,10.129011999999998
B553,2,1,5,2_2-1_2_secondhalf,0.6516116000000002,44.61926560000001
B553,3,4,7,2_3-1_3_firsthalf,0.7225792000000001,3.8774116000000003
B560,1,1,10,p2_1,5.0709576,7.5290172
B560,2,1,4,2_2-1_2_firsthalf,5.296763599999999,3.412896400000001
B560,3,3,9,2_3-1_3_secondhalf,5.251602399999999,2.4774144000000002
B563,1,5,11,p1_1,6.406438799999999,7.735468399999999
B563,3,5,7,2_3-1_3_firsthalf,5.722569200000001,3.4064448
B564,1,1,11,p1_1,1.2387072,34.7289628
B564,2,2,5,2_2-1_2_secondhalf,1.0838688,6.929018400000001
B564,3,5,9,2_3-1_3_secondhalf,2.2774148,12.658039200000003
B565,1,4,11,p1_1,0.6322568000000001,15.7677104
B565,2,5,5,2_2-1_2_secondhalf,0.6580632000000001,7.303211199999999
B565,3,5,9,2_3-1_3_secondhalf,0.9161272000000001,4.5419263999999995
B567,2,1,5,2_2-1_2_secondhalf,1.7290288,13.587069599999998
B569,1,5,11,p1_1,4.729022799999999,38.051536800000015
B569,2,2,5,2_2-1_2_secondhalf,1.7870932000000002,24.6386604
B569,3,4,7,2_3-1_3_firsthalf,1.8258027999999997,27.251558399999993
B570,1,3,10,p2_1,2.2128988000000005,1.6193515999999997
B570,2,1,4,2_2-1_2_firsthalf,3.7870892000000005,0.34193480000000037
B570,3,4,9,2_3-1_3_secondhalf,0.6580632000000001,0.999998
B573,3,1,7,2_3-1_3_firsthalf,4.167733600000001,14.6386804
B574,1,3,11,p1_1,3.9612824,7.329017600000002
B574,2,3,5,2_2-1_2_secondhalf,3.8064440000000004,3.6193476000000007
B574,3,2,9,2_3-1_3_secondhalf,1.3741907999999998,7.264501599999998
B575,1,2,10,p2_1,1.4645132000000005,50.354738000000005
B575,1,2,11,p1_1,4.683861599999999,17.083836799999997
B575,2,3,4,2_2-1_2_firsthalf,5.0064416000000005,13.999972
B575,3,2,9,2_3-1_3_secondhalf,1.225804,18.0515768
B579,1,2,11,p1_1,1.0838688,7.109663200000002
B579,2,3,4,2_2-1_2_firsthalf,0.2193544,7.587081599999997
B579,3,3,9,2_3-1_3_secondhalf,2.3677372,4.7999904
B580,2,2,4,2_2-1_2_firsthalf,1.1548364,13.54836
B580,3,3,7,2_3-1_3_firsthalf,2.0128992,0.006451600000000005
B584,1,5,11,p1_1,1.677416,20.825764799999995
B584,3,5,9,2_3-1_3_secondhalf,1.1870944,18.812865600000002
B585,1,6,11,p1_1,3.4387028,12.038685599999999
B585,2,3,5,2_2-1_2_secondhalf,0.9870948,21.0451192
B585,3,3,9,2_3-1_3_secondhalf,3.7806376000000004,1.4387068000000005
B586,2,4,4,2_2-1_2_firsthalf,0.9225788,28.22575
B586,3,1,7,2_3-1_3_firsthalf,1.3677392,9.722561200000001
B587,2,4,4,2_2-1_2_firsthalf,4.9999899999999995,4.3290236
B587,3,1,7,2_3-1_3_firsthalf,4.070959600000001,9.4774004
B588,1,4,11,p1_1,3.0258004,6.406438799999999
B588,2,3,4,2_2-1_2_firsthalf,1.5032228,2.7354784000000003
B588,3,4,7,2_3-1_3_firsthalf,5.090312400000001,8.774175999999997
B589,1,6,11,p1_1,2.0516088,21.419312
B589,3,5,9,2_3-1_3_secondhalf,5.458053600000001,0.7935467999999999
B591,1,1,11,p1_1,4.6709584,7.606436399999999
B591,3,1,7,2_3-1_3_firsthalf,3.8903147999999996,4.845151600000001
B595,2,5,4,2_2-1_2_firsthalf,1.7741900000000004,33.7805776
B598,2,4,5,2_2-1_2_secondhalf,4.6387004,NA
B598,3,4,7,2_3-1_3_firsthalf,4.270959199999999,1.1935459999999996
B599,1,5,10,p2_1,3.3032192000000005,36.18057280000001
B599,2,1,4,2_2-1_2_firsthalf,3.7677343999999997,22.2128588
B599,3,1,7,2_3-1_3_firsthalf,3.2128968,19.8451216
B600,1,5,11,p1_1,0.8193532,47.20635720000001
B600,2,2,5,2_2-1_2_secondhalf,0.4451604000000001,4.535474800000002
B600,3,1,9,2_3-1_3_secondhalf,0.4322572,1.4064487999999997
B605,1,3,11,p1_1,2.8903168000000004,25.2386592
B605,2,4,5,2_2-1_2_secondhalf,3.0645099999999994,13.903198
B605,3,2,9,2_3-1_3_secondhalf,3.6645088000000006,2.838704000000001
B606,1,2,11,p1_1,2.8387039999999994,17.4386748
B606,2,4,5,2_2-1_2_secondhalf,2.8451556,21.851569200000004
B611,1,1,11,p1_1,2.3612856,10.574172399999998
B611,3,5,9,2_3-1_3_secondhalf,0.9354819999999999,1.4387067999999998
B621,2,4,5,2_2-1_2_secondhalf,1.2709651999999998,30.361229599999994
B621,3,5,7,2_3-1_3_firsthalf,1.4645132000000005,10.9612684
B818,2,2,4,2_2-1_2_firsthalf,0.6322568000000001,24.083822799999997
B850,3,5,7,2_3-1_3_firsthalf,0.7483856000000001,26.34833440000001
B869,1,5,10,p2_1,1.3612876000000003,26.303173199999996
B869,2,3,4,2_2-1_2_firsthalf,1.0774172000000002,2.870962
B869_cor,1,2,11,p1_1,1.0193528000000003,22.374148800000004
B869_cor,2,3,5,2_2-1_2_secondhalf,1.9354799999999999,31.212840799999995
B872,1,3,10,p2_1,1.6645128,25.1805948
B872_cor,1,1,11,p1_1,1.4258036000000003,23.9160812
B872_cor,2,1,5,2_2-1_2_secondhalf,5.1225704,9.4644972
B872_cor,3,2,9,2_3-1_3_secondhalf,2.4838660000000004,0.2774187999999999
B873,1,5,10,p2_1,3.3677352,19.064477999999998
B873,2,2,4,2_2-1_2_firsthalf,1.8193511999999998,9.496755200000003
B873,3,1,9,2_3-1_3_secondhalf,2.4516080000000002,9.361271600000002
B873_cor,1,5,11,p1_1,1.0064495999999998,12.858038800000001
B873_cor,3,3,7,2_3-1_3_firsthalf,0.8129016,15.645130000000005
B874,1,4,10,p2_1,1.0129012,1.9935444000000002
B874,2,3,4,2_2-1_2_firsthalf,0.741934,1.5225775999999998
B874,3,3,7,2_3-1_3_firsthalf,3.3419288000000003,1.6516095999999998
B874_cor,1,3,10,p2_1,5.077409199999999,5.096763999999999
B874_cor,2,3,5,2_2-1_2_secondhalf,0.4322572,24.4773704
B876,1,4,11,p1_1,2.0258023999999994,6.716115599999999
B876,2,5,4,2_2-1_2_firsthalf,5.458053600000001,4.2387011999999995
B876,3,2,9,2_3-1_3_secondhalf,2.8258008,1.3935456000000002
B880,1,6,11,p1_1,0.5677408,20.0580244
B880,2,3,4,2_2-1_2_firsthalf,1.1419332000000002,9.116110800000003
B886,1,2,10,p2_1,1.2838684000000002,11.438686800000001
B886,2,5,4,2_2-1_2_firsthalf,0.40645079999999995,3.999992
B886,3,3,9,2_3-1_3_secondhalf,0.999998,0.06451600000000006
B886_cor,1,2,10,p2_1,4.6709584,10.232237600000001
B886_cor,2,1,5,2_2-1_2_secondhalf,1.4580616,10.619333600000001
B887,1,4,10,p2_1,0.7225792000000001,34.683801599999995
B887,2,2,5,2_2-1_2_secondhalf,0.6967728000000002,31.890258800000005
B887,3,5,7,2_3-1_3_firsthalf,1.4193520000000002,18.2064152
B887_cor,1,1,10,p2_1,0.6258052000000001,23.5935012
B887_cor,2,3,5,2_2-1_2_secondhalf,1.2064492000000002,4.722571200000002
B887_cor,3,3,9,2_3-1_3_secondhalf,0.8838692,4.5548296
B888_cor,2,5,5,2_2-1_2_secondhalf,1.4580616,9.645142
B889,2,5,5,2_2-1_2_secondhalf,1.1096752,13.496747199999996
B890,1,3,10,p2_1,3.6645088000000006,25.193497999999998
B890,2,2,4,2_2-1_2_firsthalf,1.0580624,11.793524800000002
B890_cor,1,3,11,p1_1,0.8838692,8.290306
B890_cor,2,4,5,2_2-1_2_secondhalf,0.8193532,6.580632
B890_cor,3,4,9,2_3-1_3_secondhalf,1.0967720000000003,2.8387039999999994
B892,1,3,10,p2_1,0.6451600000000001,13.948359199999997
B892_cor,2,2,4,2_2-1_2_firsthalf,1.4064488000000004,28.0386536
B892_cor,3,2,9,2_3-1_3_secondhalf,1.9548347999999998,14.980615200000003
B896,2,3,4,2_2-1_2_firsthalf,5.825794800000001,6.290309999999999
B896,3,1,9,2_3-1_3_secondhalf,4.729022799999999,0.5225795999999998
B896_cor,1,3,11,p1_1,0.8645144000000002,16.129000000000005
B896_cor,2,2,4,2_2-1_2_firsthalf,1.1483847999999999,16.858030800000005
B896_cor,3,4,9,2_3-1_3_secondhalf,0.8967724000000002,9.2128848
B898,1,5,10,p2_1,4.7612808000000015,9.206433200000001
B898_cor,1,2,11,p1_1,1.3612876000000003,25.432207199999993
B898_cor,3,2,7,2_3-1_3_firsthalf,1.0580624,17.464481199999998
B901,1,4,10,p2_1,0.5548375999999999,38.65153560000001
B901,2,1,4,2_2-1_2_firsthalf,0.7870952000000001,17.890286800000005
B901_cor,1,2,11,p1_1,1.4064488000000004,40.7870152
B901_cor,2,5,4,2_2-1_2_firsthalf,0.999998,27.328977599999998
B901_cor,3,1,9,2_3-1_3_secondhalf,1.3806424000000002,21.083828800000003
B905,1,1,11,p1_1,0.6580632000000001,27.187042400000003
B905,2,4,4,2_2-1_2_firsthalf,0.5419343999999999,5.606440400000001
B906,1,4,10,p2_1,0.7161275999999999,23.735436400000005
B906,2,1,4,2_2-1_2_firsthalf,0.7225792000000001,14.896744400000003
B906,3,2,7,2_3-1_3_firsthalf,0.5419343999999999,6.619341600000003
B906_cor,2,5,5,2_2-1_2_secondhalf,0.9483851999999999,14.283842400000006
B906_cor,3,1,9,2_3-1_3_secondhalf,1.3290296,8.877401600000002
B908,1,2,10,p2_1,0.8580628000000001,26.419302000000002
B908,2,4,5,2_2-1_2_secondhalf,0.5354827999999999,1.8838671999999996
B908_cor,1,3,11,p1_1,4.787087200000001,15.509646400000001
B908_cor,2,5,4,2_2-1_2_firsthalf,5.4386988,3.1225743999999995
B908_cor,3,2,7,2_3-1_3_firsthalf,1.3935455999999997,53.68376360000002
B926,1,4,11,p1_1,3.9806372,11.645138000000001
B926,2,5,4,2_2-1_2_firsthalf,2.8516072000000006,3.1225743999999995
B926,3,1,7,2_3-1_3_firsthalf,5.754827199999999,6.3096648
B927,1,4,11,p1_1,1.1032236000000002,21.116086799999998
B927,2,1,5,2_2-1_2_secondhalf,1.6193515999999997,3.9741856000000007
B929,1,5,10,p2_1,3.419348,2.8128976
B929,2,3,5,2_2-1_2_secondhalf,0.96774,32.19348399999999
B929,3,1,9,2_3-1_3_secondhalf,1.064514,4.367733199999998
B930,1,4,10,p2_1,4.387088000000001,13.193522000000002
B930,3,4,9,2_3-1_3_secondhalf,1.1999976,3.1935420000000008
B932,1,4,11,p1_1,0.37419280000000005,14.232229600000002
B950,2,2,5,2_2-1_2_secondhalf,1.1870944,4.9548288
B952,2,2,5,2_2-1_2_secondhalf,0.5612891999999999,14.387068000000001
B952,3,2,9,2_3-1_3_secondhalf,0.9935464000000002,14.6193256
B956,1,3,11,p1_1,0.8774176,19.2064132
B956,2,5,5,2_2-1_2_secondhalf,1.0129012,21.9225368
B956,3,3,9,2_3-1_3_secondhalf,3.8193472,16.032226
B960,1,1,10,p2_1,1.7290288,45.999908000000005
B960,2,2,5,2_2-1_2_secondhalf,1.9032219999999995,12.4128784
B960,3,4,7,2_3-1_3_firsthalf,1.8967703999999992,12.2064272
B960_cor,1,4,11,p1_1,0.38064439999999994,5.580633999999999
B960_cor,2,5,5,2_2-1_2_secondhalf,2.5225756,11.567718800000002
B960_cor,3,3,9,2_3-1_3_secondhalf,1.2451587999999998,13.2709412
B961,2,5,4,2_2-1_2_firsthalf,1.6645128,3.2645096
B961,3,3,7,2_3-1_3_firsthalf,1.7483836000000004,13.3354572
B961_cor,1,2,11,p1_1,3.3935416000000003,9.2322396
B961_cor,2,2,4,2_2-1_2_firsthalf,3.0128972000000003,8.361273599999999
B961_cor,3,1,7,2_3-1_3_firsthalf,3.154832399999999,7.380630400000002
B996,1,2,11,p1_1,3.0128972000000003,17.270933199999998
B996,2,4,4,2_2-1_2_firsthalf,3.9548308000000003,7.954822800000002
B996,3,2,9,2_3-1_3_secondhalf,1.5612872,0.8967724000000002
B997,1,1,11,p1_1,6.1225684000000005,6.1032136
B997,2,4,4,2_2-1_2_firsthalf,1.1225784,4.5096684
B997,3,3,9,2_3-1_3_secondhalf,3.6516055999999995,4.3483784
B998,1,5,11,p1_1,0.6838695999999999,14.212874800000002
B998,2,5,4,2_2-1_2_firsthalf,5.16128,6.116116800000001
B998,3,2,7,2_3-1_3_firsthalf,0.8774176,17.645125999999998
C001,1,5,11,p1_1,3.9806372,9.038691599999996
C001,2,4,5,2_2-1_2_secondhalf,3.5483800000000003,6.8322443999999996
C001,3,4,7,2_3-1_3_firsthalf,0.6322568000000001,12.470942799999998
C026,1,2,10,p2_1,1.1548364,10.045141200000002
C026,2,2,5,2_2-1_2_secondhalf,0.6903212000000001,20.4064108
C026_cor,1,5,11,p1_1,0.5290312000000001,20.451572000000002
C026_cor,3,1,7,2_3-1_3_firsthalf,1.0580624,4.974183600000002
C029,1,1,10,p2_1,0.8774176,23.999951999999997
C029_cor,2,2,5,2_2-1_2_secondhalf,3.1419291999999994,16.838675999999996
C029_cor,3,4,9,2_3-1_3_secondhalf,0.7354824,0.9806432000000003
C030,1,5,10,p2_1,0.5548375999999999,16.6838376
C031,1,1,10,p2_1,0.193548,9.380626399999999
C031,2,5,5,2_2-1_2_secondhalf,3.4645091999999997,17.6709324
C031_cor,1,1,10,p2_1,1.4580616,23.9805972
C031_cor,2,2,5,2_2-1_2_secondhalf,0.9935464000000002,38.703148399999996
C031_cor,3,4,9,2_3-1_3_secondhalf,2.1677375999999997,19.741896
C033,1,3,10,p2_1,1.0193528000000003,11.948363199999998
C033,2,1,5,2_2-1_2_secondhalf,0.66451479999999985,24.077371199999995
C033,3,2,7,2_3-1_3_firsthalf,1.4064488000000004,25.9612384
C036,1,3,10,p2_1,1.1806428000000004,47.9482912
C036,2,6,5,2_2-1_2_secondhalf,3.5806380000000004,5.6064403999999985
C036,3,4,9,2_3-1_3_secondhalf,2.0128992,15.206421200000003
C039,1,3,10,p2_1,1.3677392,54.812793600000006
C039,2,3,5,2_2-1_2_secondhalf,0.9548368,35.50960640000001
C059,3,3,9,2_3-1_3_secondhalf,1.6967708,19.8322184
C090,2,1,4,2_2-1_2_firsthalf,0.7354824,14.645132
C242,1,1,10,p2_1,3.4322512000000005,12.838683999999999
C242,2,3,4,2_2-1_2_firsthalf,3.9935403999999997,5.8774076000000015
C271,1,3,10,p2_1,1.29032,16.1225484
C271,2,3,5,2_2-1_2_secondhalf,4.445152399999999,2.883865199999999
C271,3,1,7,2_3-1_3_firsthalf,1.1806428000000004,25.541884399999997
C272,1,1,10,p2_1,6.1225684000000005,3.199993600000001
C272,2,6,5,2_2-1_2_secondhalf,1.4967712000000002,3.9225728
C272,3,3,7,2_3-1_3_firsthalf,1.1677396,12.019330800000002
C290,1,5,10,p2_1,3.9225728,9.767722399999998
C290,2,1,4,2_2-1_2_firsthalf,1.2064492000000002,12.077395200000002
C290,3,4,7,2_3-1_3_firsthalf,1.4129004,9.303207199999997
C291,1,2,10,p2_1,1.0129012,28.103169600000008
C291,2,5,5,2_2-1_2_secondhalf,1.1483847999999999,40.5934672
C291,3,3,9,2_3-1_3_secondhalf,1.3483843999999998,13.941907599999999
C366,1,5,11,p1_1,3.5483800000000003,22.090278400000003
Kn99,2,5,5,2_2-1_2_secondhalf,6.329019599999999,32.31606440000001
Kn99,3,5,9,2_3-1_3_secondhalf,1.0451592,9.4451424
KN99,1,6,10,p2_1,3.7935407999999997,42.90314000000001
KN99,1,1,11,p1_1,2.999994,44.6386204
XL280a,1,4,10,p2_1,0.999998,20.6967328
XL280a,1,1,11,p1_1,0.9483851999999999,30.077359199999993
XL280a,2,1,4,2_2-1_2_firsthalf,0.9548368,3.399993200000001
XL280a,3,5,9,2_3-1_3_secondhalf,0.35483800000000004,NA
XL280alpha,1,3,10,p2_1,2.2322536,21.5418924
XL280alpha,2,4,5,2_2-1_2_secondhalf,0.96774,2.8580588
