PMY,Replicate,Halo,Halo_in
PMY2649,2.0416666666666665,30.820458072222223,4.777180555555556
PMY2650,2.0,6.688158666666667,1.0366666666666666
PMY2556,1.5,21.40640880000001,3.3180000000000005
PMY2557,1.5,16.628999000000004,2.5775
PMY2558,1.5,7.051598800000001,1.093
PMY2559,1.5,4.3290236,0.671
PMY2560,1.5,3.8967664000000006,0.604
PMY2561,1.5,10.7644946,1.6684999999999999
PMY2562,1.5,3.403219,0.5275000000000001
PMY2563,1.5,25.7709162,3.9945
PMY2564,1.5,4.025798399999999,0.624
PMY2565,1.5,42.05475459999999,6.5184999999999995
PMY2566,1.5,11.422557800000002,1.7705000000000002
PMY2567,1.5,46.77087420000001,7.2495
PMY2568,1.5,43.757977000000004,6.782500000000001
PMY2569,1.5,4.3612816,0.676
PMY2570,1.5,49.241837,7.6325
PMY2571,1.5,47.7063562,7.3945
PMY2572,1.5,52.738604200000005,8.1745
PMY2573,1.5,45.248296599999996,7.0135
PMY2574,1.5,6.706438199999998,1.0395
PMY2575,1.5,30.345100600000002,4.7035
PMY2576,1.5,3.4451544000000003,0.534
PMY2577,1.5,4.483862,0.6950000000000001
PMY2578,1.5,39.10314759999999,6.061
PMY2579,1.5,15.361259600000002,2.381
PMY2580,1.5,9.3322394,1.4465
PMY2581,1.5,52.53537880000001,8.143
PMY2582,1.5,4.422571800000001,0.6855
PMY2583,1.5,45.73539240000001,7.089
PMY2584,1.5,50.548286000000004,7.835000000000001
PMY2585,1.5,40.632176799999996,6.298
PMY2586,1.5,52.3934436,8.121
PMY2587,1.5,48.945063399999995,7.586499999999999
PMY2588,1.5,46.69022920000001,7.237
PMY2589,1.5,5.851601199999999,0.907
PMY2590,1.5,4.2870882,0.6645
PMY2591,1.5,9.0515948,1.403
PMY2592,1.5,11.138687400000002,1.7265
PMY2593,1.5,37.40315100000001,5.797499999999999
PMY2594,1.5,36.98057120000001,5.732
PMY2595,1.5,1.8870929999999997,0.2925
PMY2596,1.5,25.193497999999998,3.905
PMY2597,1.5,52.99989399999999,8.215
PMY2598,1.5,51.3482844,7.959
PMY2599,1.5,12.5773942,1.9495
PMY2600,1.5,6.483858000000001,1.005
PMY2601,1.5,8.6677246,1.3435
PMY2602,1.5,5.16128,0.8
PMY2603,2.0,7.707511466666669,1.1946666666666668
PMY2604,2.0,15.339754266666668,2.377666666666667
PMY2605,2.0,41.46873426666667,6.427666666666667
PMY2606,2.0,8.486004533333334,1.3153333333333332
PMY2607,2.0,14.754809200000006,2.2870000000000004
PMY2608,2.0,35.4386388,5.493000000000001
PMY2609,2.0,5.402139733333333,0.8373333333333334
PMY2610,2.0,6.570954600000001,1.0185
PMY2611,2.0,18.161254,2.815
PMY2612,2.0,35.05584386666667,5.433666666666666
PMY2613,2.0,3.6709604000000002,0.569
PMY2614,2.0,38.120353866666655,5.908666666666666
PMY2615,2.0,15.5193238,2.4055
PMY2616,2.0,26.12898000000001,4.050000000000001
PMY2617,2.0,49.782696133333346,7.716333333333334
PMY2618,2.0,35.8321864,5.553999999999999
PMY2619,2.0,40.56335973333334,6.287333333333334
PMY2620,2.0,30.75477720000001,4.767
PMY2621,2.0,19.421466533333337,3.0103333333333335
PMY2622,2.0,36.0902504,5.594
PMY2623,2.0,17.240825733333327,2.672333333333333
PMY2624,2.0,16.270935200000004,2.522
PMY2625,2.0,37.04293666666667,5.741666666666667
PMY2626,2.0,0.6602137333333333,0.10233333333333332
PMY2627,2.0,7.4386948,1.153
PMY2628,2.0,13.017178266666665,2.0176666666666665
PMY2629,2.0,34.05584586666667,5.278666666666667
PMY2630,2.0,6.756975733333334,1.0473333333333332
PMY2631,2.0,3.3935416000000003,0.526
PMY2632,2.0,32.793482799999985,5.082999999999999
PMY2633,2.0,38.5096004,5.969
PMY2634,2.0,22.62146013333334,3.506333333333334
PMY2635,2.0,19.273079733333333,2.9873333333333334
PMY2636,2.0,35.5354128,5.508
PMY2637,2.0,44.2063632,6.851999999999999
PMY2638,2.0,36.66014173333333,5.682333333333333
PMY2639,2.0,45.84937066666667,7.1066666666666665
PMY2640,2.0,39.885941733333325,6.182333333333333
PMY2641,2.0,3.6903152,0.572
PMY2642,2.0,24.006403600000002,3.7210000000000005
PMY2643,2.0,35.76121880000001,5.543
PMY2644,2.0,9.116110800000003,1.413
PMY2645,2.0,10.591376666666667,1.6416666666666666
PMY2646,2.0,53.49021559999999,8.291
PMY2647,2.0,41.0450792,6.361999999999999
PMY2648,2.0,30.926819866666673,4.793666666666667
PMY2651,2.0,48.93323546666667,7.584666666666667
PMY2652,2.0,12.535458799999999,1.9429999999999998
PMY2653,2.0,14.415024933333333,2.2343333333333333
PMY2654,2.0,5.913966666666666,0.9166666666666666
PMY2655,2.0,13.608574933333331,2.1093333333333333
PMY2656,2.0,16.677386000000002,2.5850000000000004
PMY2657,2.0,39.82357626666667,6.172666666666667
PMY2658,2.0,45.09883453333333,6.990333333333333
PMY2659,2.0,32.675203466666666,5.064666666666667
PMY2660,2.0,52.49881973333332,8.137333333333332
PMY2661,2.0,12.322555999999999,1.91
PMY2662,2.0,48.71818213333335,7.551333333333335
PMY2663,2.0,40.928950400000005,6.344
PMY2664,2.0,5.634397333333333,0.8733333333333334
PMY2665,2.0,41.78916373333333,6.477333333333334
PMY2666,2.0,39.1483088,6.0680000000000005
PMY2667,2.0,18.075232666666672,2.801666666666667
PMY2668,2.0,33.528965199999995,5.197
PMY2669,2.0,34.27950133333333,5.3133333333333335
PMY2670,2.0,46.06872506666668,7.140666666666667
PMY2671,2.0,43.81711666666668,6.791666666666667
PMY2672,2.0,23.2644696,3.6060000000000003
PMY2673,2.0,41.944002133333335,6.501333333333334
PMY2674,2.0,47.93323746666667,7.429666666666667
PMY2675,2.0,44.2966856,6.866
PMY2676,2.0,9.565572266666667,1.4826666666666668
PMY2677,2.0,4.718270133333333,0.7313333333333333
PMY2678,2.0,10.520409066666668,1.6306666666666667
PMY2679,2.0,47.371948266666664,7.342666666666667
PMY2680,2.0,31.625743199999995,4.902
PMY2681,2.0,17.823620266666662,2.7626666666666666
PMY2682,2.0,32.999934,5.115
PMY2683,2.0,4.888162266666667,0.7576666666666667
PMY2684,2.0,38.580568,5.98
PMY2685,2.0,11.395676133333335,1.7663333333333335
PMY2686,2.0,41.96980853333333,6.505333333333333
PMY2687,2.0,36.795625333333334,5.703333333333333
PMY2688,2.0,6.9161152,1.0719999999999998
PMY2689,2.0,20.04942226666667,3.107666666666667
PMY2690,2.0,43.61066546666668,6.759666666666668
PMY2691,2.0,15.28168986666667,2.368666666666667
PMY2692,2.0,20.146196266666667,3.122666666666667
PMY2693,2.0,7.511812933333332,1.1643333333333332
PMY2694,2.0,49.0128052,7.596999999999999
PMY2695,2.0,27.408547333333335,4.248333333333333
PMY2696,2.0,12.494598666666667,1.9366666666666668
PMY2697,2.0,10.701053866666669,1.6586666666666667
PMY2698,2.0,9.324712533333331,1.4453333333333334
PMY2699,2.0,38.273041733333336,5.932333333333332
PMY2700,2.0,13.0902964,2.0290000000000004
PMY2701,2.0,47.8128076,7.4110000000000005
PMY2702,2.0,43.80421346666668,6.789666666666668
PMY2703,2.0,45.255823466666655,7.014666666666667
PMY2704,2.0,17.692437733333332,2.742333333333333
PMY2705,2.0,12.9870708,2.013
PMY2706,2.0,30.81069106666667,4.775666666666667
PMY2707,2.0,4.172034666666666,0.6466666666666667
PMY2708,2.0,26.5773662,4.1195
PMY2709,2.0,34.68595213333333,5.376333333333334
PMY2710,2.0,28.19564253333334,4.370333333333333
PMY2711,2.0,4.584937066666668,0.7106666666666667
PMY2712,2.0,8.546219466666665,1.3246666666666667
PMY2713,2.0,4.0387016000000004,0.626
PMY2714,2.0,12.7354584,1.974
PMY2715,2.0,22.219310400000005,3.4440000000000004
PMY2716,2.0,28.978436666666674,4.491666666666666
PMY2717,2.0,16.13330106666667,2.500666666666667
PMY2718,2.0,23.8354362,3.6944999999999997
PMY2719,2.0,37.3676672,5.792000000000001
PMY2720,2.0,31.825742800000008,4.933000000000001
PMY2721,2.0,17.851577200000005,2.767
PMY2722,2.0,8.679552533333332,1.3453333333333333
PMY2723,2.0,38.51820253333333,5.9703333333333335
PMY2724,2.0,43.03432253333334,6.670333333333333
PMY2725,2.0,8.120413866666668,1.2586666666666668
PMY2726,2.0,13.74405853333333,2.130333333333333
PMY2727,2.0,10.475247866666669,1.6236666666666668
PMY2728,2.0,31.15692693333333,4.8293333333333335
PMY2729,2.0,32.66014973333333,5.062333333333333
PMY2730,2.0,37.99562293333334,5.889333333333333
PMY2731,2.0,42.69453826666668,6.6176666666666675
PMY2732,2.0,19.679530533333335,3.050333333333333
PMY2733,2.0,4.770958200000002,0.7395
PMY2734,2.0,16.462332666666672,2.5516666666666667
PMY2735,2.0,20.858022800000008,3.2330000000000005
PMY2736,2.0,47.1353896,7.306
PMY2737,2.0,28.705318933333334,4.449333333333334
PMY2738,2.0,25.232207600000002,3.911
PMY2739,2.0,5.748375599999998,0.8909999999999997
PMY2740,2.0,5.356978533333335,0.8303333333333335
PMY2741,2.0,11.920406266666673,1.847666666666667
PMY2742,2.0,8.36342413333333,1.2963333333333331
PMY2743,2.0,35.99992800000001,5.580000000000001
PMY2744,2.0,21.292430533333334,3.300333333333333
PMY2745,2.0,22.673072933333337,3.5143333333333335
PMY2746,2.0,34.04294266666666,5.276666666666667
PMY2747,2.0,24.731133333333336,3.8333333333333335
PMY2748,2.0,7.0838568,1.098
PMY2749,2.0,16.901041466666666,2.619666666666667
PMY2750,2.0,10.832236400000003,1.6790000000000003
PMY2751,2.0,14.101047066666666,2.1856666666666666
PMY2752,2.0,10.066646533333337,1.5603333333333336
PMY2753,2.0,34.53326426666666,5.352666666666667
PMY2754,2.0,19.21286480000001,2.978
PMY2755,2.0,37.80207493333333,5.859333333333333
PMY2756,2.0,41.54400293333334,6.439333333333334
PMY2757,2.0,6.898910933333334,1.0693333333333335
PMY2758,2.0,18.236522666666666,2.8266666666666667
PMY2759,2.0,2.8903168000000004,0.448
PMY2760,2.0,7.2838564,1.129
PMY2761,2.0,27.866610933333337,4.319333333333334
PMY2762,2.0,27.025752400000002,4.189
PMY2763,2.0,28.0451052,4.347
PMY2764,2.0,35.3096068,5.473
PMY2765,2.0,3.3032192000000005,0.512
PMY2766,2.0,15.698893333333332,2.433333333333333
PMY2767,2.0,16.627923733333333,2.5773333333333333
PMY2768,2.0,2.3290276,0.361
PMY2769,2.0,39.810673066666666,6.1706666666666665
PMY2770,2.0,41.318196933333326,6.404333333333334
PMY2771,2.5,2.299995399999999,0.35649999999999993
PMY2772,2.0,17.236524666666668,2.671666666666667
PMY2773,2.0,3.1247249333333333,0.4843333333333333
PMY2774,2.0,19.346197866666667,2.9986666666666664
PMY2775,2.0,4.462356666666667,0.6916666666666668
PMY2776,2.0,8.369875733333332,1.2973333333333332
PMY2777,2.0,43.2192684,6.699000000000001
PMY2778,2.0,4.3354752,0.672
PMY2779,2.0,23.15049133333334,3.5883333333333334
PMY2780,2.0,32.765525866666664,5.078666666666667
PMY2781,2.0,4.3526794666666655,0.6746666666666666
PMY2782,2.0,26.79564533333334,4.153333333333333
PMY2783,2.0,40.606370399999996,6.2940000000000005
PMY2784,2.0,34.432189199999996,5.337
PMY2785,2.0,38.82572880000001,6.018000000000001
PMY2786,2.0,38.80637400000001,6.015000000000001
PMY2787,2.0,25.935432000000002,4.0200000000000005
PMY2788,2.0,2.963434933333333,0.4593333333333333
PMY2789,2.0,12.591372666666672,1.9516666666666669
PMY2790,2.0,40.88809026666666,6.337666666666666
PMY2791,2.0,8.995680933333334,1.3943333333333332
PMY2792,2.0,3.1483808000000004,0.488
PMY2793,2.0,42.46658173333334,6.582333333333334
PMY2794,2.0,24.39134906666667,3.7806666666666664
PMY2795,2.0,5.634397333333333,0.8733333333333334
PMY2796,2.0,19.556950133333338,3.031333333333334
PMY2797,2.0,9.206433200000001,1.4270000000000003
PMY2798,2.0,24.982745733333335,3.8723333333333336
PMY2799,2.0,12.9870708,2.013
PMY2800,2.0,6.870954,1.065
PMY2801,2.0,8.670950399999999,1.344
PMY2802,2.0,6.292460533333335,0.9753333333333334
PMY2803,2.0,26.61500053333334,4.125333333333334
PMY2804,2.0,8.486004533333334,1.3153333333333332
PMY2805,2.0,3.7978418666666673,0.5886666666666668
PMY2806,2.0,43.48163346666668,6.739666666666667
PMY2807,2.0,24.67306893333333,3.8243333333333336
PMY2808,2.0,22.027912933333326,3.414333333333333
PMY2809,2.0,41.735400399999996,6.469
PMY2810,2.0,5.3290216,0.826
PMY2811,2.0,34.30315720000001,5.317
PMY2812,2.0,3.2473053333333333,0.5033333333333333
PMY2813,2.0,3.2344021333333335,0.5013333333333333
PMY2814,2.0,34.74401653333334,5.385333333333333
PMY2815,2.0,6.038697600000001,0.9359999999999999
PMY2816,2.0,32.7838054,5.0815
PMY2817,2.0,42.90529053333332,6.650333333333333
PMY2818,2.0,12.346211866666668,1.9136666666666668
PMY2819,2.0,45.56550026666667,7.062666666666668
PMY2820,2.0,5.890310800000001,0.9129999999999999
PMY2821,2.0,37.75261266666667,5.851666666666667
PMY2822,2.0,34.860145333333335,5.403333333333333
PMY2823,2.0,33.58057800000002,5.205000000000001
PMY2824,2.0,8.862347866666665,1.3736666666666668
PMY2825,2.0,10.860193333333337,1.6833333333333336
PMY2826,2.0,32.66230026666667,5.062666666666666
PMY2827,2.0,5.804289466666665,0.8996666666666666
PMY2828,2.0,27.38274093333334,4.2443333333333335
PMY2829,2.0,8.645143999999998,1.3399999999999999
PMY2830,2.0,35.122510399999996,5.444
PMY2831,2.0,11.7290088,1.8179999999999998
PMY2832,2.0,20.830065866666665,3.228666666666667
PMY2833,2.0,5.150527333333335,0.7983333333333335
PMY2834,2.0,23.344039333333335,3.6183333333333327
PMY2835,2.0,24.584897066666663,3.810666666666666
PMY2836,2.0,3.738702200000001,0.5795
PMY2837,2.0,30.670906400000003,4.7540000000000004
PMY2838,2.0,9.974173600000002,1.546
PMY2839,2.0,4.249453866666666,0.6586666666666666
PMY2840,2.0,30.701013866666663,4.758666666666667
PMY2841,2.0,4.2903139999999995,0.6649999999999999
PMY2842,2.0,39.7160496,6.156
PMY2843,2.0,5.6537521333333345,0.8763333333333333
PMY2844,2.0,35.54831600000001,5.510000000000001
PMY2845,2.0,39.58486706666666,6.135666666666666
PMY2846,2.0,12.58492106666667,1.9506666666666668
PMY2847,2.0,36.64078693333334,5.679333333333333
PMY2848,2.0,35.888100266666655,5.562666666666666
PMY2849,2.0,27.53112773333334,4.267333333333333
PMY2850,2.0,7.630092266666665,1.1826666666666668
PMY2851,2.0,4.931172933333334,0.7643333333333334
PMY2852,2.0,41.1095952,6.372
PMY2853,2.0,40.2773388,6.242999999999999
PMY2854,2.0,23.759092266666663,3.6826666666666665
PMY2855,2.0,41.169810133333336,6.381333333333333
PMY2856,2.0,7.705360933333332,1.1943333333333332
PMY2857,2.0,9.387077999999999,1.4549999999999998
PMY2858,2.0,25.567690799999998,3.9629999999999996
PMY2859,2.0,20.580604,3.19
PMY2860,2.0,35.3289616,5.476
PMY2861,2.0,9.668797866666665,1.4986666666666668
PMY2862,2.0,6.333320666666667,0.9816666666666668
PMY2864,2.0,8.946218666666667,1.3866666666666667
PMY2865,2.0,4.1354755999999995,0.641
PMY2866,2.0,41.03432653333334,6.360333333333334
PMY2867,2.0,24.423607066666662,3.7856666666666663
PMY2868,2.0,31.3612276,4.861
PMY2869,2.0,3.419347999999999,0.5299999999999999
PMY2870,2.0,25.746185066666662,3.9906666666666664
PMY2871,2.0,10.888150266666669,1.6876666666666666
PMY2872,2.0,45.01066266666666,6.976666666666667
PMY2873,2.0,37.7483116,5.851
PMY2874,2.0,4.978484666666668,0.7716666666666666
PMY2875,2.0,22.744040533333337,3.5253333333333337
PMY2876,2.0,7.855898266666668,1.2176666666666667
PMY2877,2.0,31.08595933333333,4.818333333333333
PMY2878,2.0,31.344023333333325,4.858333333333333
PMY2879,2.0,15.513947466666664,2.4046666666666665
PMY2880,2.0,7.294609066666666,1.1306666666666667
PMY2881,2.0,44.52464213333333,6.9013333333333335
PMY2882,2.0,14.1419072,2.192
PMY2883,2.0,38.32035346666666,5.939666666666667
PMY2884,2.0,38.09239693333334,5.904333333333334
PMY2885,2.0,5.763429333333333,0.8933333333333332
PMY2886,2.0,28.81714666666667,4.466666666666666
PMY2887,2.0,4.937624533333334,0.7653333333333333
PMY2888,2.0,16.161258,2.5050000000000003
PMY2889,2.0,5.5956877333333335,0.8673333333333334
PMY2890,2.0,12.124706933333332,1.8793333333333333
PMY2891,2.0,29.509618399999994,4.574
PMY2892,2.0,32.79778386666666,5.083666666666667
PMY2893,2.0,7.313963866666667,1.1336666666666666
PMY2894,2.0,9.430088666666666,1.4616666666666667
PMY2895,2.0,19.322542000000006,2.9950000000000006
PMY2896,2.0,20.984904266666668,3.2526666666666664
PMY2897,2.0,6.9806312,1.082
PMY2898,2.0,25.53758333333333,3.9583333333333335
PMY2899,2.0,30.410691866666678,4.713666666666668
PMY2901,2.0,43.35905306666667,6.720666666666667
PMY2902,2.0,8.698907333333333,1.3483333333333334
PMY2903,2.0,9.808582533333333,1.5203333333333333
PMY2904,2.0,17.34405133333333,2.688333333333333
PMY2905,2.0,7.554823600000001,1.171
PMY2906,2.0,46.178402266666666,7.157666666666667
PMY2907,2.0,47.3934536,7.346
PMY2908,2.0,40.548306000000004,6.285
PMY2909,2.0,48.49882773333333,7.517333333333333
PMY2910,2.0,18.582758533333337,2.880333333333333
PMY2911,2.0,50.79774786666667,7.873666666666666
PMY2912,2.0,42.76550586666667,6.628666666666667
PMY2913,2.0,48.4773224,7.514
PMY2914,2.0,35.02358586666667,5.428666666666667
PMY2915,2.0,25.53758333333333,3.9583333333333335
PMY2916,2.0,21.88597773333333,3.392333333333333
PMY2917,2.0,19.2451228,2.983
PMY2918,2.0,25.290272,3.92
PMY2919,2.0,41.17196066666666,6.381666666666667
PMY2920,2.0,32.02359186666666,4.963666666666667
PMY2921,2.0,20.60210933333334,3.1933333333333334
PMY2922,2.0,47.759044266666656,7.402666666666666
PMY2923,2.0,23.07307213333333,3.576333333333333
PMY2924,2.0,27.083816799999994,4.1979999999999995
PMY2925,2.0,8.105360133333335,1.2563333333333333
PMY2926,2.0,35.8321864,5.553999999999999
PMY2927,2.0,38.767664399999994,6.009
PMY2928,2.0,21.842967066666667,3.385666666666667
PMY2929,2.0,33.91176013333334,5.256333333333333
PMY2930,2.0,6.225794,0.965
PMY2931,2.0,40.89024080000001,6.338000000000001
PMY2932,2.0,9.741916,1.5099999999999998
PMY2933,2.0,51.4063488,7.968
PMY2934,2.0,25.18919693333334,3.9043333333333337
PMY2935,2.0,49.72248120000001,7.707000000000001
PMY2936,2.0,34.46444720000001,5.342000000000001
PMY2937,2.0,6.6602017333333325,1.0323333333333333
PMY2938,2.0,10.337613733333333,1.6023333333333334
PMY2939,2.0,5.939773066666666,0.9206666666666665
PMY2940,2.0,44.64722253333333,6.920333333333333
